time,Y,EX_Glcxt,EX_Ac,EX_O2,EX_X,lb_EX_Ac,ub_EX_Ac,lb_EX_Glcxt,ub_EX_Glcxt,lb_EX_O2,ub_EX_O2,lb_EX_X,ub_EX_X,Glcxt,Ac,O2,X,dummy_S,bounds__lb_kin_EX_Glcxt,bounds__lb_kin_EX_O2,fba__Glcxt,fba__Ac,fba__O2,fba__X
6.9,0.6881211240564326,-9.923127191,5.401857667,-1.846983615,0.588653215,-58.841885943759735,1000.0,-9.886968936510108,1000.0,-1.7415960611412848,1000.0,-6.881211240564325,1000.0,1.3120688195675787,4.049034469722035,0.11984290392447965,0.6881211240564326,0.0,-9.886968936510108,-15.0,10.8,0.4,0.21,0.001
7.0,0.7294039871080104,-9.886968936,5.427702522,-1.741596061,0.582628698,-60.6625068980062,1000.0,-9.289729646606173,1000.0,-1.6432336943491506,1000.0,-7.294039871080103,1000.0,0.677596584339003,4.42474743993729,0.1198581208408496,0.7294039871080104,0.0,-9.783423708127067,-15.0,10.8,0.4,0.21,0.001
7.1,0.7704679442332095,-9.289729646,5.096675544,-1.643233693,0.547703054,-62.283650383128695,1000.0,-1.8079238827396056,1000.0,-1.5567877087167035,1000.0,-7.704679442332095,1000.0,0.13929473972645062,4.798755607002913,0.11994550255424873,0.7704679442332095,0.0,-9.02783464772723,-15.0,10.8,0.4,0.21,0.001
7.2,0.7825215585866383,-1.807923882,0.421046666,-1.556787708,0.155234229,-61.73355533286391,1000.0,-0.8826068687338192,1000.0,-1.5452137071809742,1000.0,-7.825215585866383,1000.0,0.06906589025408608,4.830783793616715,0.12091630384926934,0.7825215585866383,0.0,-8.215685344595405,-15.0,10.8,0.4,0.21,0.001
7.3,0.7906237509940223,-0.882606869,-0.382800984,-1.545213707,0.103007192,-60.727829877366105,1000.0,-0.5593492857490481,1000.0,-1.5312386700231997,1000.0,-7.9062375099402225,1000.0,0.04422348304147396,4.801286464737005,0.12106336609608401,0.7906237509940223,0.0,-7.467220901294244,-15.0,10.8,0.4,0.21,0.001
7.4,0.797057866256441,-0.559349285,-0.864426242,-1.531238669,0.081050891,-59.39436914319582,1000.0,-0.40200076911252514,1000.0,-1.5195907693595176,1000.0,-7.97057866256441,1000.0,0.03204178752622775,4.734074913692306,0.12112017762086809,0.797057866256441,0.0,-6.8113456590830275,-15.0,10.8,0.4,0.21,0.001
7.5,0.8026749068718226,-0.402000769,-1.09340292,-1.519590769,0.070225025,-57.91190193027433,1000.0,-0.31072110283971605,1000.0,-1.5093018821859738,1000.0,-8.026749068718226,1000.0,0.02494080322849791,4.648443048865308,0.12114787477250932,0.8026749068718226,0.0,-6.244442077394816,-15.0,10.8,0.4,0.21,0.001
7.6,0.8078158906444851,-0.310721103,-1.222256066,-1.509301882,0.063843907,-56.35090679205243,1000.0,-0.2517310252446675,1000.0,-1.4998972649361428,1000.0,-8.07815890644485,1000.0,0.020335232236087044,4.55211579588462,0.12116408449496176,0.8078158906444851,0.0,-5.7549451211245035,-15.0,10.8,0.4,0.21,0.001
7.7,0.812648209161142,-0.251731025,-1.302424141,-1.499897264,0.059641344,-54.74550216053381,1000.0,-0.21072322659281292,1000.0,-1.4911091558435035,1000.0,-8.12648209161142,1000.0,0.017124385271930696,4.448883429038523,0.12117471851600052,0.812648209161142,0.0,-5.330649949243841,-15.0,10.8,0.4,0.21,0.001
7.8,0.8172653815578891,-0.210723226,-1.355618944,-1.491109155,0.056655577,-53.11450473759507,1000.0,-0.1806804657719496,1000.0,-1.4827772956260368,1000.0,-8.17265381557889,1000.0,0.014766388979916951,4.340864598062894,0.12118225522751878,0.8172653815578891,0.0,-4.960759261017407,-15.0,10.8,0.4,0.21,0.001
7.9,0.8217245761056187,-0.180680466,-1.392456767,-1.482777295,0.054414068,-51.46926656031761,1000.0,-0.1577845869506183,1000.0,-1.474799555076432,1000.0,-8.217245761056185,1000.0,0.012965547282799696,4.229356124674408,0.1211879039235936,0.8217245761056187,0.0,-4.63625730320472,-15.0,10.8,0.4,0.21,0.001
8.0,0.8260631317118822,-0.157784586,-1.418697228,-1.474799553,0.052659279,-49.81709884118775,1000.0,-0.1397907721980137,1000.0,-1.4671072490552888,1000.0,-8.260631317118822,1000.0,0.01154760030663135,4.115206868155193,0.1211923208711816,0.8260631317118822,0.0,-4.349771796039458,-15.0,10.8,0.4,0.21,0.001
8.1,0.830306704596816,-0.139790772,-1.437716858,-1.467107249,0.051239549,-48.16294980881998,1000.0,-0.12529752823980408,1000.0,-1.4596520938258974,1000.0,-8.30306704596816,1000.0,0.010403537776691823,3.9990020139423166,0.12119589198824234,0.830306704596816,0.0,-4.09531060915352,-15.0,10.8,0.4,0.21,0.001
8.2,0.8344736441876865,-0.125297528,-1.451617623,-1.459652092,0.050060037,-46.51030132635725,1000.0,-0.11338690534617808,1000.0,-1.452398864964967,1000.0,-8.344736441876865,1000.0,0.00946183841073895,3.8811620640072726,0.12119885736613757,0.8344736441876865,0.0,-3.86799971934453,-15.0,10.8,0.4,0.21,0.001
8.3,0.8385775066240766,-0.113386905,-1.461772212,-1.452398864,0.04905852,-44.861681726343015,1000.0,-0.1034336605829466,1000.0,-1.4453210685926972,1000.0,-8.385775066240765,1000.0,0.00867371411926484,3.761999720503963,0.12120137379717101,0.8385775066240766,0.0,-3.6638586051888136,-15.0,10.8,0.4,0.21,0.001
8.4,0.8426285790325383,-0.10343366,-1.469112785,-1.445321068,0.048192548,-43.21897563914521,1000.0,-0.09499782263225288,1000.0,-1.438398266019789,1000.0,-8.426285790325382,1000.0,0.008004788029580035,3.641754403005481,0.12120354869791217,0.8426285790325383,0.0,-3.4796182513341622,-15.0,10.8,0.4,0.21,0.001
8.5,0.8466348450438111,-0.094997822,-1.474293265,-1.438398265,0.047432194,-41.58361992618829,1000.0,-0.08776115347389661,1000.0,-1.4316143303916118,1000.0,-8.466348450438112,1000.0,0.007430165057223859,3.5206141612569164,0.12120545767736017,0.8466348450438111,0.0,-3.3125770756782282,-15.0,10.8,0.4,0.21,0.001
8.6,0.8506026206385843,-0.087761153,-1.477785129,-1.43161433,0.046755777,-39.956732449780645,1000.0,-0.0814879796514276,1000.0,-1.424956289379715,1000.0,-8.506026206385842,1000.0,0.0069313889042047945,3.398730133393818,0.12120715540418184,0.8506026206385843,0.0,-3.160487889973933,-15.0,10.8,0.4,0.21,0.001
8.7,0.8545369853450913,-0.081487979,-1.479936373,-1.424956289,0.046147209,-38.33919967081899,1000.0,-0.0760001763066258,1000.0,-1.4184135336679626,1000.0,-8.545369853450913,1000.0,0.006494496154675944,3.276226410724518,0.12120868250332989,0.8545369853450913,0.0,-3.021469360314883,-15.0,10.8,0.4,0.21,0.001
8.8,0.8584420835144829,-0.076000176,-1.48100911,-1.418413533,0.04559431,-36.7317380639673,1000.0,-0.07116069388027796,1000.0,-1.4119772550372989,1000.0,-8.58442083514483,1000.0,0.006108733431892212,3.1532069754740326,0.12121006966892793,0.8584420835144829,0.0,-2.8939365081292885,-15.0,10.8,0.4,0.21,0.001
8.9,0.8623213389864053,-0.071160694,-1.481204286,-1.411977254,0.045087686,-35.13493849856627,1000.0,-0.06686241725529113,1000.0,-1.4056400448551671,1000.0,-8.623213389864052,1000.0,0.005765688917545038,3.029760721128867,0.12121134056124186,0.8623213389864053,0.0,-2.7765459361541227,-15.0,10.8,0.4,0.21,0.001
9.0,0.8661776124526763,-0.066862417,-1.480678361,-1.405640044,0.044619985,-33.549299219460764,1000.0,-0.0630204519253936,1000.0,-1.399395596619077,1000.0,-8.661776124526762,1000.0,0.00545869045844261,2.9059651897372967,0.12121251367563007,0.8661776124526763,0.0,-2.6681524262419214,-15.0,10.8,0.4,0.21,0.001
9.1,0.8700133176231022,-0.063020451,-1.479554851,-1.399395596,0.044185364,-31.97525118649918,1000.0,-0.059566670638486814,1000.0,-1.3932384858826015,1000.0,-8.700133176231022,1000.0,0.005182379674195255,2.781889436659819,0.12121360373429099,0.8700133176231022,0.0,-2.5677743446781607,-15.0,10.8,0.4,0.21,0.001
9.2,0.8738305093704968,-0.05956667,-1.477932468,-1.393238485,0.043779125,-30.413178204335644,1000.0,-0.05644578572426893,1000.0,-1.3871640012113462,1000.0,-8.738305093704968,1000.0,0.004932404969125583,2.6575963001870306,0.1212146225758927,0.8738305093704968,0.0,-2.474565902491777,-15.0,10.8,0.4,0.21,0.001
9.3,0.8776309511135225,-0.056445785,-1.475890969,-1.387164001,0.043397446,-28.863433615740803,1000.0,-0.053612472746283245,1000.0,-1.3811680139330258,1000.0,-8.776309511135224,1000.0,0.004705196544786837,2.5331442696584623,0.12121557977156164,0.8776309511135225,0.0,-2.3877947799671317,-15.0,10.8,0.4,0.21,0.001
9.4,0.8814161673479487,-0.053612472,-1.47349544,-1.381168013,0.043037188,-27.326354817627188,1000.0,-0.05102923168981969,1000.0,-1.3752468785513905,1000.0,-8.814161673479486,1000.0,0.004497798981875136,2.408589093094311,0.12121648328499965,0.8814161673479487,0.0,-2.3068239579535224,-15.0,10.8,0.4,0.21,0.001
9.5,0.8851874844823224,-0.051029231,-1.470799473,-1.375246878,0.042695744,-25.802276641862427,1000.0,-0.04866477489268626,1000.0,-1.369397350516072,1000.0,-8.851874844823223,1000.0,0.004307744967015544,2.283985235452719,0.1212173395960079,0.8851874844823224,0.0,-2.2310968859256715,-15.0,10.8,0.4,0.21,0.001
9.6,0.8889460638995915,-0.048664774,-1.467847552,-1.369397349,0.042370937,-24.291544445924142,1000.0,-0.04649279657226957,1000.0,-1.3636165249311594,1000.0,-8.889460638995915,1000.0,0.004132958851260346,2.159387282124625,0.12121815425059936,0.8889460638995915,0.0,-2.1601253017842015,-15.0,10.8,0.4,0.21,0.001
9.7,0.892692927843396,-0.046492796,-1.464676879,-1.363616523,0.042060928,-22.794527798593847,1000.0,-0.04449102281926893,1000.0,-1.3579017827241442,1000.0,-8.92692927843396,1000.0,0.003971682142328053,2.0348513759334423,0.12121893181437833,0.892692927843396,0.0,-2.0934791720270094,-15.0,10.8,0.4,0.21,0.001
9.8,0.896428980916841,-0.044491023,-1.461318773,-1.357901782,0.041764158,-21.311635650145078,1000.0,-0.042640470432109896,1000.0,-1.352250749941568,1000.0,-8.96428980916841,1000.0,0.0038224153455270965,1.9104367827530573,0.12121967617141537,0.896428980916841,0.0,-2.03077834345816,-15.0,10.8,0.4,0.21,0.001
9.9,0.900155027208303,-0.04264047,-1.457799771,-1.352250748,0.041479292,-19.843334113136187,1000.0,-0.04092486306063371,1000.0,-1.3466612654297268,1000.0,-9.00155027208303,1000.0,0.003683872122184082,1.7862076958513553,0.12122039080232636,0.900155027208303,0.0,-1.9716855789277634,-15.0,10.8,0.4,0.21,0.001
10.0,0.9038717847859618,-0.040924862,-1.454142477,-1.346661264,0.041205184,-18.3901682907699,1000.0,-0.03933016689502154,1000.0,-1.3411313474230737,1000.0,-9.038717847859617,1000.0,0.0035549428147332866,1.662235423549239,0.12122107846276954,0.9038717847859618,0.0,-1.915900711863437,-15.0,10.8,0.4,0.21,0.001
10.1,0.9075798973714143,-0.039330167,-1.450366253,-1.341131347,0.040940841,-16.952790156514336,1000.0,-0.037844218596444414,1000.0,-1.3356591748870832,1000.0,-9.075798973714143,1000.0,0.0034346652029862393,1.5386011550408405,0.1212217416867207,0.9075798973714143,0.0,-1.8631557260013905,-15.0,10.8,0.4,0.21,0.001
10.2,0.9112799442775752,-0.037844218,-1.446487763,-1.335659174,0.0406854,-15.531995385840764,1000.0,-0.03645642491802142,1000.0,-1.3302430660472355,1000.0,-9.112799442775751,1000.0,0.0033222008867854163,1.4153995889728528,0.12122238271031556,0.9112799442775752,0.0,-1.8132106002513586,-15.0,10.8,0.4,0.21,0.001
10.3,0.9149724487296709,-0.036456424,-1.442521411,-1.330243065,0.040438107,-14.128773521062024,1000.0,-0.03515751793869063,1000.0,-1.3248814600846002,1000.0,-9.149724487296709,1000.0,0.00321681602796211,1.2927438506113056,0.12122300338101484,0.9149724487296709,0.0,-1.765849763770146,-15.0,10.8,0.4,0.21,0.001
10.4,0.9186578846951584,-0.035157518,-1.438479697,-1.324881459,0.040198298,-12.744378274695876,1000.0,-0.03393935478885585,1000.0,-1.3195729052249832,1000.0,-9.186578846951583,1000.0,0.003117865587824881,1.1707723587587047,0.12122360538150279,0.9186578846951584,0.0,-1.720879080767699,-15.0,10.8,0.4,0.21,0.001
10.5,0.9223366830930565,-0.033939355,-1.434373515,-1.319572905,0.03996539,-11.380428875675433,1000.0,-0.03279475258170547,1000.0,-1.3143160451884337,1000.0,-9.223366830930564,1000.0,0.0030247803319067676,1.049658702136692,0.12122419016550838,0.9223366830930565,0.0,-1.6781232704136864,-15.0,10.8,0.4,0.21,0.001
10.6,0.9260092366164613,-0.032794752,-1.43021239,-1.314316045,0.039738864,-10.039060585249082,1000.0,-0.03171735139501946,1000.0,-1.309109610526592,1000.0,-9.260092366164612,1000.0,0.0029370560352798025,0.9296262828892907,0.12122475910910024,0.9260092366164613,0.0,-1.6374236828513018,-15.0,10.8,0.4,0.21,0.001
10.7,0.9296759042383438,-0.031717351,-1.426004675,-1.30910961,0.03951826,-8.723155409536915,1000.0,-0.030701499994568,1000.0,-1.303952407784779,1000.0,-9.296759042383437,1000.0,0.0028542444768923517,0.8109707393172833,0.12122531337910801,0.9296759042383438,0.0,-1.5986363806020605,-15.0,10.8,0.4,0.21,0.001
10.8,0.9333370150130366,-0.0307015,-1.421757723,-1.303952407,0.039303168,-7.4367081738961325,1000.0,-0.029742160164554252,1000.0,-1.2988433124688747,1000.0,-9.333370150130365,1000.0,0.002775945898802471,0.6940955008547266,0.12122585402293443,0.9333370150130366,0.0,-1.5616304834666948,-15.0,10.8,0.4,0.21,0.001
10.9,0.9369928710554618,-0.02974216,-1.417478017,-1.298843312,0.039093218,-6.185429623281545,1000.0,-0.02883482604253916,1000.0,-1.2937812628204843,1000.0,-9.369928710554618,1000.0,0.002701802643998357,0.5795703461430078,0.12122638199679267,0.9369928710554618,0.0,-1.526286728156683,-15.0,10.8,0.4,0.21,0.001
11.0,0.9406437507062759,-0.028834826,-1.413171295,-1.293781262,0.038888081,-4.977780037291481,1000.0,-0.027975455776859417,1000.0,-1.2887652539515577,1000.0,-9.406437507062758,1000.0,0.0026314937649662595,0.4682317684468685,0.12122689822569194,0.9406437507062759,0.0,-1.4924962116341114,-15.0,10.8,0.4,0.21,0.001
11.1,0.9442899107515669,-0.027975455,-1.408842643,-1.288765253,0.038687458,-3.8268079294234636,1000.0,-0.02716041352834335,1000.0,-1.283794331924614,1000.0,-9.442899107515668,1000.0,0.002564730446665499,0.3613616118138671,0.12122740351164611,0.9442899107515669,0.0,-1.460159297322089,-15.0,10.8,0.4,0.21,0.001
11.2,0.9479315886163049,-0.027160413,-1.404496582,-1.28379433,0.038491079,-2.7534906932194194,1000.0,-0.026386419817363966,1000.0,-1.2788675905244227,1000.0,-9.479315886163048,1000.0,0.0025012520855370573,0.2610120807063695,0.12122789867157222,0.9479315886163049,0.0,-1.4291846510822381,-15.0,10.8,0.4,0.21,0.001
11.3,0.9515690043381698,-0.02638642,-1.400137134,-1.27886759,0.0382987,-1.7925542818863964,1000.0,-0.02565050908589451,1000.0,-1.2739841687523243,1000.0,-9.515690043381698,1000.0,0.0024408229391631817,0.17057390932367614,0.12122838470022403,0.9515690043381698,0.0,-1.399488400104298,-15.0,10.8,0.4,0.21,0.001
11.4,0.9552023621226294,-0.025650509,-1.395767894,-1.273984168,0.038110098,-0.999825099757637,1000.0,-0.024949993148156588,1000.0,-1.269143334808645,1000.0,-9.552023621226294,1000.0,0.0023832292390062594,0.09550352969979886,0.12122887112814089,0.9552023621226294,0.0,-1.3709933903756657,-15.0,10.8,0.4,0.21,0.001
11.5,0.9578801386814101,-0.024949993,-0.999825098,-0.921569214,0.027994384,-0.5743667819898282,1000.0,-0.024306837343358513,1000.0,-1.3900815671291096,1000.0,-9.578801386814101,1000.0,0.002328303672536273,0.05501745327864119,0.13315315243001033,0.9578801386814101,0.0,-1.343642007051397,-15.0,10.8,0.4,0.21,0.001
11.6,0.9595229864377536,-0.024306837,-0.57436678,-0.543033174,0.017136179,-0.3930515826832029,1000.0,-0.023718739434388316,1000.0,-1.584392502035141,1000.0,-9.595229864377535,1000.0,0.002275867569662319,0.037714202844027246,0.15202610252423432,0.9595229864377536,0.0,-1.3173680340424165,-15.0,10.8,0.4,0.21,0.001
11.7,0.9607207964293347,-0.023718739,-0.393051581,-0.381285724,0.012475605,-0.29547608877524895,1000.0,-0.023167403301631747,1000.0,-1.7353695258308766,1000.0,-9.607207964293346,1000.0,0.0022257406151143253,0.0283870023333982,0.16672055929554366,0.9607207964293347,0.0,-1.2921015501425819,-15.0,10.8,0.4,0.21,0.001
11.8,0.9616764847277363,-0.023167403,-0.295476088,-0.293919947,0.009942673,-0.23535924052624774,1000.0,-0.02264554706235105,1000.0,-1.8400995370156659,1000.0,-9.616764847277363,1000.0,0.0021777690093658275,0.02263394470774717,0.17695804543063606,0.9616764847277363,0.0,-1.2677833822182867,-15.0,10.8,0.4,0.21,0.001
11.9,0.9624810577843513,-0.022645547,-0.235359238,-0.239844561,0.008362861,-0.19491771031588231,1000.0,-0.02214916261708973,1000.0,-1.91098907264917,1000.0,-9.624810577843514,1000.0,0.0021318149464734136,0.018760460400573418,0.183929078405771,0.9624810577843513,0.0,-1.2443602462051155,-15.0,10.8,0.4,0.21,0.001
12.0,0.9631824551728867,-0.022149162,-0.194917709,-0.20326874,0.007284735,-0.16598634310830596,1000.0,-0.021675572174298333,1000.0,-1.9592863056473764,1000.0,-9.631824551728867,1000.0,0.002087753082411778,0.01598751334802273,0.18871501942600552,0.9631824551728867,0.0,-1.221783269188667,-15.0,10.8,0.4,0.21,0.001
12.1,0.963808817208494,-0.021675572,-0.165986341,-0.176941034,0.006500933,-0.14432931241784241,1000.0,-0.021222763442345204,1000.0,-1.992886143982655,1000.0,-9.63808817208494,1000.0,0.00204546865312624,0.013910586388995592,0.19207612372631194,0.963808817208494,0.0,-1.2000072833146123,-15.0,10.8,0.4,0.21,0.001
12.2,0.9643780000082666,-0.021222763,-0.144329311,-0.157098769,0.005903814,-0.12754446547631895,1000.0,-0.020789111640108864,1000.0,-2.0169190282684886,1000.0,-9.643780000082666,1000.0,0.002004856190543676,0.01230010765281759,0.19450723386601818,0.9643780000082666,0.0,-1.178990382558229,-15.0,10.8,0.4,0.21,0.001
12.3,0.964902020134019,-0.020789112,-0.127544465,-0.141607457,0.005432287,-0.11417380310614676,1000.0,-0.020373244791964354,1000.0,-2.0346333910076613,1000.0,-9.64902020134019,1000.0,0.001965818505645129,0.011016653326350476,0.19632218692154219,0.964902020134019,0.0,-1.1586935843920714,-15.0,10.8,0.4,0.21,0.001
12.4,0.9653893440873703,-0.020373245,-0.114173802,-0.129171031,0.005049227,-0.10328375471756798,1000.0,-0.019973970781963436,1000.0,-2.0480800604331026,1000.0,-9.653893440873702,1000.0,0.0019282658552019982,0.00997090362216738,0.1977194666179935,0.9653893440873703,0.0,-1.1390805601091436,-15.0,10.8,0.4,0.21,0.001
12.5,0.9658461618085153,-0.019973971,-0.103283754,-0.118959182,0.004730834,-0.09425013836622405,1000.0,-0.0195902338165969,1000.0,-2.058566686277266,1000.0,-9.658461618085154,1000.0,0.00189211521406915,0.0091031134390939,0.19882587327677714,0.9658461618085153,0.0,-1.120117398023215,-15.0,10.8,0.4,0.21,0.001
12.6,0.9662771378433722,-0.019590234,-0.094250137,-0.110416412,0.004461165,-0.08664048104326358,1000.0,-0.01922108652865597,1000.0,-2.0669419465378116,1000.0,-9.662771378433721,1000.0,0.0018572896477149492,0.008371871604385768,0.1997238748188965,0.9662771378433722,0.0,-1.1017724002664389,-15.0,10.8,0.4,0.21,0.001
12.7,0.9666858774607369,-0.019221086,-0.08664048,-0.103157545,0.004229151,-0.08014604147638683,1000.0,-0.018865670843413316,1000.0,-2.0737691567209775,1000.0,-9.666858774607368,1000.0,0.0018237177573150443,0.0077476046429605615,0.20046833569158307,0.9666858774607369,0.0,-1.0840159016113322,-15.0,10.8,0.4,0.21,0.001
12.8,0.9670752279746719,-0.018865671,-0.080146041,-0.096907353,0.004026873,-0.07454073137521966,1000.0,-0.01852320409038011,1000.0,-2.0794316716133805,1000.0,-9.670752279746718,1000.0,0.0017913331818525723,0.007208649478808933,0.20109668578832632,0.9670752279746719,0.0,-1.0668201044265957,-15.0,10.8,0.4,0.21,0.001
12.9,0.9674474797595529,-0.018523204,-0.074540731,-0.091464081,0.003848513,-0.06965532253414111,1000.0,-0.01819296864038037,1000.0,-2.0841972017001424,1000.0,-9.67447479759553,1000.0,0.001760074166048057,0.006738786623749361,0.20163513301067154,0.9674474797595529,0.0,-1.0501589364166124,-15.0,10.8,0.4,0.21,0.001
13.0,0.9678045050082001,-0.018192968,-0.069655322,-0.086676533,0.003689703,-0.06536071056721737,1000.0,-0.017874303668707774,1000.0,-2.0882574783587518,1000.0,-9.678045050082002,1000.0,0.0017298831614459985,0.006325639013749005,0.2021024995172664,0.9678045050082001,0.0,-1.034007915508049,-15.0,10.8,0.4,0.21,0.001
13.1,0.9681478558355576,-0.017874303,-0.065360709,-0.082429208,0.0035471,-0.061556740957838404,1000.0,-0.017566598558492207,1000.0,-2.0917531228999096,1000.0,-9.681478558355575,1000.0,0.001700706472872823,0.005959602677055611,0.20251263008728793,0.9681478558355576,0.0,-1.0183440297183253,-15.0,10.8,0.4,0.21,0.001
13.2,0.9684788349200875,-0.017566598,-0.06155674,-0.07863237,0.003418099,-0.058164559527345484,1000.0,-0.01726928748696952,1000.0,-2.0947895471731153,1000.0,-9.684788349200874,1000.0,0.0016724939425280287,0.005633114484468363,0.20287593400489964,0.9684788349200875,0.0,-1.0031456291382108,-15.0,10.8,0.4,0.21,0.001
13.3,0.9687985477750698,-0.017269287,-0.058164559,-0.075215251,0.003300641,-0.0551212591140659,1000.0,-0.016981844848917894,1000.0,-2.0974473374873717,1000.0,-9.687985477750697,1000.0,0.0016451986628173208,0.005340139578124038,0.20320039345924526,0.9687985477750698,0.0,-0.988392326306341,-15.0,10.8,0.4,0.21,0.001
13.4,0.9691079416168312,-0.016981845,-0.055121258,-0.072121294,0.003193073,-0.052376058222159384,1000.0,-0.016703781348111495,1000.0,-2.0997891886681272,1000.0,-9.691079416168312,1000.0,0.0016187767159485953,0.00507580539736802,0.2034922378459445,0.9691079416168312,0.0,-0.9740649047863424,-15.0,10.8,0.4,0.21,0.001
