,time,[ADP],[ATP],[C1__ADP],[C1__ATP],[C1__Fructose],[C1__GADP],[C1__Glucose],[C1__Phosphoglycerate],[C1__Pyruvate],[Glucose],[Pyruvate],[dummy],ADP_Ex,ATP_Ex,C1__R3,C1__R4,C1__R5,C1__R6,C2__R0,C2__R1,C2__R2,C2__R3,Glucose_Ex,Pyruvate_Ex,C1__default_max,C1__default_min,C1__default_rv_min,C2__Km,C3__default_min,C3__default_rv_min,C3__max_default,dt,max_adp,max_atp,max_glucose,max_pyruvate,min_adp,min_atp,min_glucose,min_pyruvate,rateOfADP,rateOfATP,rateOfGlcxt,rateOfPy
3.4000000000000004,3.4000000000000004,9.67473269850521e-06,0.123700373359527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1281524063243336,2.154609992920606,0.0,0.123700373359527,0.123700373359527,0.06185018667976349,0.0618501866797635,0.123700373359527,0.123700373359527,0.06840302561629454,1.1966522740498737e-05,0.03474103290128464,0.123700373359527,0.06185018667976349,0.123700373359527,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.123700373359527,0.1281524063243336,1000.0,0.0,-1000.0,0.0,0.0,0.123700373359527,0.123700373359527,0.06185018667976349,0.123700373359527
3.5,3.5,8.549060265580484e-06,0.11694574353101173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12469909064077188,2.1669800302565587,0.0,0.11694574353101174,0.11694574353101173,0.05847287176550585,0.05847287176550586,0.11694574353101173,0.11694574353101173,0.0630402178324655,9.996907450854714e-06,0.03245012659161155,0.11694574353101173,0.05847287176550585,0.11694574353101173,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.11694574353101173,0.12469909064077188,1000.0,0.0,-1000.0,0.0,0.0,0.11694574353101174,0.11694574353101173,0.05847287176550585,0.11694574353101173
3.6,3.6,7.605556690378915e-06,0.1107210089426853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12147299689649793,2.1786746046096583,0.0,0.1107210089426853,0.1107210089426853,0.055360504471342636,0.05536050447134264,0.11072100894268529,0.11072100894268529,0.05817712188641144,8.420308691944367e-06,0.0303640014000384,0.11072100894268529,0.055360504471342636,0.11072100894268529,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.1107210089426853,0.12147299689649793,1000.0,0.0,-1000.0,0.0,0.0,0.1107210089426853,0.1107210089426853,0.055360504471342636,0.11072100894268529
3.7,3.7,6.8084397525235215e-06,0.10497665354425528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11845384335733034,2.1897467055039255,0.0,0.10497665354425528,0.10497665354425528,0.052488326772127634,0.05248832677212764,0.10497665354425528,0.10497665354425528,0.05376269735504937,7.146785626182368e-06,0.028461133674741297,0.10497665354425528,0.052488326772127634,0.10497665354425528,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.10497665354425528,0.11845384335733034,1000.0,0.0,-1000.0,0.0,0.0,0.10497665354425528,0.10497665354425528,0.052488326772127634,0.10497665354425528
3.8000000000000003,3.8000000000000003,6.129974445637321e-06,0.09966825394129795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11562347991749927,2.200244370858351,0.0,0.09966825394129797,0.09966825394129795,0.04983412697064896,0.04983412697064898,0.09966825394129795,0.09966825394129795,0.04975132825385232,6.109264000692418e-06,0.02672248486668318,0.09966825394129795,0.04983412697064896,0.09966825394129795,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.09966825394129795,0.11562347991749927,1000.0,0.0,-1000.0,0.0,0.0,0.09966825394129797,0.09966825394129795,0.04983412697064896,0.09966825394129795
3.9000000000000004,3.9000000000000004,5.548492390924542e-06,0.09475591601706897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11296563955815307,2.2102111962524815,0.0,0.09475591601706895,0.09475591601706897,0.04737795800853447,0.047377958008534476,0.09475591601706895,0.09475591601706895,0.046102238144318596,5.257233092979782e-06,0.02513119646200936,0.09475591601706895,0.04737795800853447,0.09475591601706895,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.09475591601706897,0.11296563955815307,1000.0,0.0,-1000.0,0.0,0.0,0.09475591601706895,0.09475591601706897,0.04737795800853447,0.09475591601706895
4.0,4.0,5.046897364260017e-06,0.09020379970712235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11046572376915814,2.219686787854188,0.0,0.09020379970712233,0.09020379970712235,0.04510189985356117,0.04510189985356117,0.09020379970712233,0.09020379970712233,0.04277898493159261,4.552263441817483e-06,0.023672329733616323,0.09020379970712233,0.04510189985356117,0.09020379970712233,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.09020379970712235,0.11046572376915814,1000.0,0.0,-1000.0,0.0,0.0,0.09020379970712233,0.09020379970712235,0.04510189985356117,0.09020379970712233
4.1000000000000005,4.1000000000000005,4.61159185753491e-06,0.0859796819020393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10811061208837532,2.2287071678249015,0.0,0.0859796819020393,0.0859796819020393,0.042989840951019646,0.04298984095101965,0.0859796819020393,0.0859796819020393,0.039748996365472355,3.964849167067509e-06,0.022332633459474824,0.0859796819020393,0.042989840951019646,0.0859796819020393,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.0859796819020393,0.10811061208837532,1000.0,0.0,-1000.0,0.0,0.0,0.0859796819020393,0.0859796819020393,0.042989840951019646,0.0859796819020393
4.2,4.2,4.231670422730831e-06,0.08205457285471114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10588849555324358,2.2373051360151046,0.0,0.08205457285471116,0.08205457285471114,0.041027286427355564,0.04102728642735557,0.08205457285471114,0.08205457285471114,0.03698315741699242,3.472132160801247e-06,0.021100341836735762,0.08205457285471114,0.041027286427355564,0.08205457285471114,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.08205457285471114,0.10588849555324358,1000.0,0.0,-1000.0,0.0,0.0,0.08205457285471116,0.08205457285471114,0.041027286427355564,0.08205457285471114
4.3,4.3,3.8983203893075515e-06,0.07840237128532766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10378872979909949,2.2455105933005752,0.0,0.07840237128532768,0.07840237128532766,0.039201185642663824,0.03920118564266383,0.07840237128532766,0.07840237128532766,0.03445543788950699,3.056256482846917e-06,0.019964996437642806,0.07840237128532766,0.039201185642663824,0.07840237128532766,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.07840237128532766,0.10378872979909949,1000.0,0.0,-1000.0,0.0,0.0,0.07840237128532768,0.07840237128532766,0.039201185642663824,0.07840237128532766
4.4,4.4,3.604369196686223e-06,0.07499955683535192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10180170577767154,2.2533508304291074,0.0,0.07499955683535192,0.07499955683535192,0.037499778417675954,0.03749977841767596,0.07499955683535192,0.07499955683535192,0.03214255868539938,2.7031634922323512e-06,0.018917290091739744,0.07499955683535192,0.037499778417675954,0.07499955683535192,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.07499955683535192,0.10180170577767154,1000.0,0.0,-1000.0,0.0,0.0,0.07499955683535192,0.07499955683535192,0.037499778417675954,0.07499955683535192
4.5,4.5,3.3439429487911455e-06,0.07182491368981946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09991873549946745,2.260850786112643,0.0,0.07182491368981947,0.07182491368981946,0.03591245684490972,0.03591245684490973,0.07182491368981946,0.07182491368981946,0.030023691650809026,2.401703825200331e-06,0.017948929437041843,0.07182491368981946,0.03591245684490972,0.07182491368981946,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.07182491368981946,0.09991873549946745,1000.0,0.0,-1000.0,0.0,0.0,0.07182491368981947,0.07182491368981946,0.03591245684490972,0.07182491368981946
4.6000000000000005,4.6000000000000005,3.112198391598683e-06,0.0688592884983299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09813195205353266,2.2680332774816256,0.0,0.0688592884983299,0.0688592884983299,0.03442964424916494,0.03442964424916495,0.0688592884983299,0.0688592884983299,0.028080194194014533,2.142970975603085e-06,0.017052515576924075,0.0688592884983299,0.03442964424916494,0.0688592884983299,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.0688592884983299,0.09813195205353266,1000.0,0.0,-1000.0,0.0,0.0,0.0688592884983299,0.0688592884983299,0.03442964424916494,0.0688592884983299
4.7,4.7,2.9051179944886395e-06,0.06608537292379604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09643422112688858,2.274919206331459,0.0,0.06608537292379603,0.06608537292379604,0.033042686461898015,0.033042686461898015,0.06608537292379603,0.06608537292379603,0.026295371094966963,1.919802288012394e-06,0.016221438986615298,0.06608537292379603,0.033042686461898015,0.06608537292379603,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.06608537292379604,0.09643422112688858,1000.0,0.0,-1000.0,0.0,0.0,0.06608537292379603,0.06608537292379604,0.033042686461898015,0.06608537292379603
4.800000000000001,4.800000000000001,2.7193501066169223e-06,0.06348751005622355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0948190629176438,2.2815277436238395,0.0,0.06348751005622355,0.06348751005622355,0.03174375502811177,0.031743755028111775,0.06348751005622355,0.06348751005622355,0.024654262162002075,1.7264007255223742e-06,0.015449787408767011,0.06348751005622355,0.03174375502811177,0.06348751005622355,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.06348751005622355,0.0948190629176438,1000.0,0.0,-1000.0,0.0,0.0,0.06348751005622355,0.06348751005622355,0.03174375502811177,0.06348751005622355
4.9,4.9,2.5520826451614522e-06,0.061051522529139236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09328058328449262,2.2878764946294616,0.0,0.06105152252913924,0.061051522529139236,0.030525761264569615,0.030525761264569618,0.061051522529139236,0.061051522529139236,0.023143453378105215,1.5580455484629507e-06,0.014732265225891853,0.061051522529139236,0.030525761264569615,0.061051522529139236,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.061051522529139236,0.09328058328449262,1000.0,0.0,-1000.0,0.0,0.0,0.06105152252913924,0.061051522529139236,0.030525761264569615,0.061051522529139236
5.0,5.0,2.400945446274504e-06,0.05876455802619643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09181341248279162,2.2939816468823753,0.0,0.05876455802619643,0.05876455802619643,0.029382279013098207,0.02938227901309821,0.05876455802619642,0.05876455802619642,0.021750907903793054,1.410871105707736e-06,0.014064122356178184,0.05876455802619642,0.029382279013098207,0.05876455802619642,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.05876455802619643,0.09181341248279162,1000.0,0.0,-1000.0,0.0,0.0,0.05876455802619643,0.05876455802619643,0.029382279013098207,0.05876455802619642
5.1000000000000005,5.1000000000000005,2.26393065702801e-06,0.05661495313580139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09041265126027889,2.299858102684996,0.0,0.056614953135801394,0.05661495313580139,0.028307476567900686,0.028307476567900693,0.05661495313580139,0.05661495313580139,0.020465816669431945,1.2816942638340801e-06,0.01344109222812978,0.05661495313580139,0.028307476567900686,0.05661495313580139,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.05661495313580139,0.09041265126027889,1000.0,0.0,-1000.0,0.0,0.0,0.056614953135801394,0.05661495313580139,0.028307476567900686,0.05661495313580139
5.2,5.2,2.139329067708249e-06,0.05459211192915783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08907382308210832,2.3055195979985763,0.0,0.05459211192915783,0.05459211192915783,0.02729605596457891,0.027296055964578913,0.054592111929157826,0.054592111929157826,0.01927846542552847,1.1678799343813837e-06,0.012859337269402813,0.054592111929157826,0.02729605596457891,0.054592111929157826,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.05459211192915783,0.08907382308210832,1000.0,0.0,-1000.0,0.0,0.0,0.05459211192915783,0.05459211192915783,0.02729605596457891,0.054592111929157826
5.300000000000001,5.300000000000001,2.025679212260984e-06,0.052686397506886716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08779283167591755,2.3109788091914925,0.0,0.05268639750688672,0.052686397506886716,0.026343198753443355,0.026343198753443358,0.052686397506886716,0.052686397506886716,0.018180116418874032,1.0672357832127872e-06,0.01231540093051847,0.052686397506886716,0.026343198753443355,0.052686397506886716,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.052686397506886716,0.08779283167591755,1000.0,0.0,-1000.0,0.0,0.0,0.05268639750688672,0.052686397506886716,0.026343198753443355,0.052686397506886716
5.4,5.4,1.921726150732362e-06,0.05088903532566248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086565923320878,2.3162474489421805,0.0,0.05088903532566248,0.05088903532566248,0.025444517662831234,0.025444517662831238,0.050889035325662475,0.050889035325662475,0.017162903260579603,9.779291065893085e-07,0.011806165486872088,0.050889035325662475,0.025444517662831234,0.050889035325662475,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.05088903532566248,0.086565923320878,1000.0,0.0,-1000.0,0.0,0.0,0.05088903532566248,0.05088903532566248,0.025444517662831234,0.050889035325662475
5.5,5.5,1.8263879152235982e-06,0.04919202698181639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08538965330955149,2.321336352474747,0.0,0.04919202698181639,0.04919202698181639,0.02459601349090819,0.024596013490908192,0.049192026981816385,0.049192026981816385,0.016219737525750524,8.984208274000068e-07,0.011328814889571265,0.049192026981816385,0.02459601349090819,0.049192026981816385,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.04919202698181639,0.08538965330955149,1000.0,0.0,-1000.0,0.0,0.0,0.04919202698181639,0.04919202698181639,0.02459601349090819,0.049192026981816385
5.6000000000000005,5.6000000000000005,1.738728056008347e-06,0.04758807327683758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08426085608351698,2.3262555551729283,0.0,0.04758807327683759,0.04758807327683758,0.023794036638418788,0.02379403663841879,0.04758807327683758,0.04758807327683758,0.015344225775979912,8.274127949197816e-07,0.01088080202952603,0.04758807327683758,0.023794036638418788,0.04758807327683758,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.04758807327683758,0.08426085608351698,1000.0,0.0,-1000.0,0.0,0.0,0.04758807327683759,0.04758807327683758,0.023794036638418788,0.04758807327683758
5.7,5.7,1.657933069715768e-06,0.04607050552211107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08317661860656661,2.3310143625006114,0.0,0.04607050552211106,0.04607050552211107,0.02303525276105553,0.02303525276105553,0.04607050552211106,0.04607050552211106,0.014530595834362876,7.638054830526165e-07,0.01045981986122049,0.04607050552211106,0.02303525276105553,0.04607050552211106,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.04607050552211107,0.08317661860656661,1000.0,0.0,-1000.0,0.0,0.0,0.04607050552211106,0.04607050552211107,0.02303525276105553,0.04607050552211106
5.800000000000001,5.800000000000001,1.5832934514350552e-06,0.044633224175065725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08213425669937917,2.3356214130528223,0.0,0.04463322417506572,0.044633224175065725,0.02231661208753286,0.02231661208753286,0.04463322417506572,0.04463322417506572,0.013773631277488364,7.066637269676307e-07,0.010063775914946482,0.04463322417506572,0.02231661208753286,0.04463322417506572,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.044633224175065725,0.08213425669937917,1000.0,0.0,-1000.0,0.0,0.0,0.04463322417506572,0.044633224175065725,0.02231661208753286,0.04463322417506572
5.9,5.9,1.5141888999208994e-06,0.04327064383476847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08113129356784826,2.3400847354703287,0.0,0.043270643834768474,0.04327064383476847,0.02163532191738423,0.021635321917384234,0.04327064383476847,0.04327064383476847,0.013068613134975041,6.551893650657319e-07,0.009690769713719844,0.04327064383476847,0.02163532191738423,0.04327064383476847,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.04327064383476847,0.08113129356784826,1000.0,0.0,-1000.0,0.0,0.0,0.043270643834768474,0.04327064383476847,0.02163532191738423,0.04327064383476847
6.0,6.0,1.4500750850019986e-06,0.04197764425849333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0801654408904971,2.344411799853806,0.0,0.041977644258493325,0.04197764425849333,0.020988822129246663,0.020988822129246663,0.041977644258493325,0.041977644258493325,0.012411268173208931,6.086985340773981e-07,0.00933907286240282,0.041977644258493325,0.020988822129246663,0.041977644258493325,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.04197764425849333,0.0801654408904971,1000.0,0.0,-1000.0,0.0,0.0,0.041977644258493325,0.04197764425849333,0.020988822129246663,0.041977644258493325
6.1000000000000005,6.1000000000000005,1.3904728130073965e-06,0.04074952637644222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07923458179053437,2.3486095642796547,0.0,0.04074952637644222,0.04074952637644222,0.020374763188221106,0.02037476318822111,0.04074952637644222,0.04074952637644222,0.011797722824751816,5.666032072301529e-07,0.009007111374224391,0.04074952637644222,0.020374763188221106,0.04074952637644222,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.04074952637644222,0.07923458179053437,1000.0,0.0,-1000.0,0.0,0.0,0.04074952637644222,0.04074952637644222,0.020374763188221106,0.04074952637644222
6.2,6.2,1.3349589735023721e-06,0.03958197285574817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07833675553854767,2.352684516917299,0.0,0.039581972855748174,0.03958197285574817,0.01979098642787408,0.019790986427874083,0.03958197285574817,0.03958197285574817,0.01122446217873947,5.283960446566695e-07,0.008693449990077758,0.03958197285574817,0.01979098642787408,0.03958197285574817,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.03958197285574817,0.07833675553854767,1000.0,0.0,-1000.0,0.0,0.0,0.039581972855748174,0.03958197285574817,0.01979098642787408,0.03958197285574817
6.300000000000001,6.300000000000001,1.2831589055009801e-06,0.03847101272113088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07747014380700003,2.356642714202875,0.0,0.03847101272113089,0.03847101272113088,0.019235506360565438,0.01923550636056544,0.03847101272113088,0.03847101272113088,0.010688293460885198,4.936378916090388e-07,0.008396778252312942,0.03847101272113088,0.019235506360565438,0.03847101272113088,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.03847101272113088,0.07747014380700003,1000.0,0.0,-1000.0,0.0,0.0,0.03847101272113089,0.03847101272113088,0.019235506360565438,0.03847101272113088
6.4,6.4,1.234739937063265e-06,0.03741298958625517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07663305830305835,2.3604898154749887,0.0,0.03741298958625518,0.03741298958625517,0.01870649479312758,0.018706494793127585,0.03741298958625517,0.03741298958625517,0.010186313491874184,4.619474202215273e-07,0.008115898121788803,0.03741298958625517,0.01870649479312758,0.03741298958625517,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.03741298958625517,0.07663305830305835,1000.0,0.0,-1000.0,0.0,0.0,0.03741298958625518,0.03741298958625517,0.01870649479312758,0.03741298958625517
6.5,6.5,1.1894058986775207e-06,0.036404533100939745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07582392962715352,2.3642311144336143,0.0,0.036404533100939745,0.036404533100939745,0.01820226655046987,0.018202266550469873,0.036404533100939745,0.036404533100939745,0.009715879671804595,4.3299251405008493e-07,0.007849712953772877,0.036404533100939745,0.01820226655046987,0.036404533100939745,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.036404533100939745,0.07582392962715352,1000.0,0.0,-1000.0,0.0,0.0,0.036404533100939745,0.036404533100939745,0.01820226655046987,0.036404533100939745
6.6000000000000005,6.6000000000000005,1.1468924478531708e-06,0.035442533264510384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07504129722289263,2.3678715677437085,0.0,0.035442533264510384,0.035442533264510384,0.01772126663225519,0.017721266632255192,0.035442533264510384,0.035442533264510384,0.00927458409060248,4.064830754148237e-07,0.00759721767157511,0.035442533264510384,0.01772126663225519,0.035442533264510384,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.035442533264510384,0.07504129722289263,1000.0,0.0,-1000.0,0.0,0.0,0.035442533264510384,0.035442533264510384,0.01772126663225519,0.035442533264510384
