,time,[ADP],[ATP],[C1__ADP],[C1__ATP],[C1__Fructose],[C1__GADP],[C1__Glucose],[C1__Phosphoglycerate],[C1__Pyruvate],[Glucose],[Pyruvate],[dummy],ADP_Ex,ATP_Ex,C1__R3,C1__R4,C1__R5,C1__R6,C2__R0,C2__R1,C2__R2,C2__R3,Glucose_Ex,Pyruvate_Ex,C1__default_max,C1__default_min,C1__default_rv_min,C2__Km,C3__default_min,C3__default_rv_min,C3__max_default,dt,max_adp,max_atp,max_glucose,max_pyruvate,min_adp,min_atp,min_glucose,min_pyruvate,rateOfADP,rateOfATP,rateOfGlcxt,rateOfPy
6.7,6.7,1.1069630719707884e-06,0.034524117295498896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07428380029986786,2.3714158210701606,0.0,0.034524117295498896,0.034524117295498896,0.017262058647749445,0.017262058647749448,0.034524117295498896,0.034524117295498896,0.008860230410694149,3.8216499895964037e-07,0.007357489997049364,0.034524117295498896,0.017262058647749445,0.034524117295498896,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.034524117295498896,0.07428380029986786,1000.0,0.0,-1000.0,0.0,0.0,0.034524117295498896,0.034524117295498896,0.017262058647749445,0.034524117295498896
6.800000000000001,6.800000000000001,1.0694056602310529e-06,0.03364662878311214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07355016962482384,2.374868232799711,0.0,0.03364662878311214,0.03364662878311214,0.016823314391556068,0.01682331439155607,0.03364662878311214,0.03364662878311214,0.008470813209256231,3.5981510480043473e-07,0.007129682614690472,0.03364662878311214,0.016823314391556068,0.03364662878311214,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.03364662878311214,0.07355016962482384,1000.0,0.0,-1000.0,0.0,0.0,0.03364662878311214,0.03364662878311214,0.016823314391556068,0.03364662878311214
6.9,6.9,1.0340295547430842e-06,0.03280760887701887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07283922008883095,2.3782328956780234,0.0,0.032807608877018876,0.03280760887701887,0.01640380443850943,0.016403804438509435,0.03280760887701887,0.03280760887701887,0.008104499503670365,3.392368641834546e-07,0.006913016161358751,0.03280760887701887,0.01640380443850943,0.03280760887701887,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.03280760887701887,0.07283922008883095,1000.0,0.0,-1000.0,0.0,0.0,0.032807608877018876,0.03280760887701887,0.01640380443850943,0.03280760887701887
7.0,7.0,1.0006630063427503e-06,0.03200477929947951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07214984396878338,2.3815136565657244,0.0,0.03200477929947951,0.03200477929947951,0.01600238964973975,0.016002389649739754,0.03200477929947951,0.03200477929947951,0.0077596122158921765,3.202567820203908e-07,0.006706772946978446,0.03200477929947951,0.01600238964973975,0.03200477929947951,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.03200477929947951,0.07214984396878338,1000.0,0.0,-1000.0,0.0,0.0,0.03200477929947951,0.03200477929947951,0.01600238964973975,0.03200477929947951
7.1000000000000005,7.1000000000000005,9.691487982027422e-07,0.03123599906903105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07148099789689634,2.3847141344956735,0.0,0.031235999069031045,0.03123599906903105,0.01561799953451552,0.015617999534515523,0.031235999069031045,0.031235999069031045,0.007434603651146741,3.027203757732504e-07,0.00651028513696699,0.031235999069031045,0.01561799953451552,0.031235999069031045,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.03123599906903105,0.07148099789689634,1000.0,0.0,-1000.0,0.0,0.0,0.031235999069031045,0.03123599906903105,0.01561799953451552,0.031235999069031045
7.2,7.2,9.39349009620807e-07,0.030499335510620215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07083171860510552,2.3878377344025767,0.0,0.030499335510620215,0.030499335510620215,0.015249667755310104,0.015249667755310106,0.03049933551062021,0.03049933551062021,0.007128078184840088,2.864925148953368e-07,0.0063229485957603335,0.03049933551062021,0.015249667755310104,0.03049933551062021,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.030499335510620215,0.07083171860510552,1000.0,0.0,-1000.0,0.0,0.0,0.030499335510620215,0.030499335510620215,0.015249667755310104,0.03049933551062021
7.300000000000001,7.300000000000001,9.111365222584906e-07,0.029792965546992255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0702010959715638,2.390887667953639,0.0,0.02979296554699225,0.029792965546992255,0.014896482773496126,0.014896482773496126,0.02979296554699225,0.02979296554699225,0.00683874347383564,2.714521168631583e-07,0.006144199077282477,0.02979296554699225,0.014896482773496126,0.02979296554699225,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.029792965546992255,0.0702010959715638,1000.0,0.0,-1000.0,0.0,0.0,0.02979296554699225,0.029792965546992255,0.014896482773496126,0.02979296554699225
7.4,7.4,8.843959067577167e-07,0.02911519342384282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06958827592263227,2.3938669645083386,0.0,0.02911519342384282,0.02911519342384282,0.014557596711921408,0.01455759671192141,0.02911519342384282,0.02911519342384282,0.006565412370371296,2.574913016425258e-07,0.0059735146857778565,0.02911519342384282,0.014557596711921408,0.02911519342384282,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.02911519342384282,0.06958827592263227,1000.0,0.0,-1000.0,0.0,0.0,0.02911519342384282,0.02911519342384282,0.014557596711921408,0.02911519342384282
7.5,7.5,8.590221561433043e-07,0.0284644403503757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06899245623090407,2.396778483850723,0.0,0.028464440350375698,0.0284644403503757,0.014232220175187849,0.014232220175187849,0.028464440350375698,0.028464440350375698,0.006306993299081669,2.44513748804645e-07,0.00581041218883516,0.028464440350375698,0.014232220175187849,0.028464440350375698,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.0284644403503757,0.06899245623090407,1000.0,0.0,-1000.0,0.0,0.0,0.028464440350375698,0.0284644403503757,0.014232220175187849,0.028464440350375698
7.6000000000000005,7.6000000000000005,8.349195758572557e-07,0.027839235087852972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06841288267865266,2.39962492788576,0.0,0.02783923508785297,0.027839235087852972,0.013919617543926484,0.013919617543926484,0.02783923508785297,0.02783923508785297,0.0060624815984242795,2.324332828864267e-07,0.005654443691112384,0.02783923508785297,0.013919617543926484,0.02783923508785297,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.027839235087852972,0.06841288267865266,1000.0,0.0,-1000.0,0.0,0.0,0.02783923508785297,0.027839235087852972,0.013919617543926484,0.02783923508785297
7.7,7.7,8.120008087994642e-07,0.02723820539100865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0678488455509899,2.4024088513945445,0.0,0.027238205391008647,0.02723820539100865,0.013619102695504324,0.013619102695504324,0.027238205391008647,0.027238205391008647,0.005830951722737837,2.2117265215372512e-07,0.00550519363000107,0.027238205391008647,0.013619102695504324,0.027238205391008647,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.02723820539100865,0.0678488455509899,1000.0,0.0,-1000.0,0.0,0.0,0.027238205391008647,0.02723820539100865,0.013619102695504324,0.027238205391008647
7.800000000000001,7.800000000000001,7.9018597703007e-07,0.026660070217457827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0672996764268557,2.405132671933645,0.0,0.02666007021745783,0.026660070217457827,0.013330035108728912,0.013330035108728914,0.026660070217457827,0.026660070217457827,0.0056115502129400864,2.1066247169941162e-07,0.005362276058963581,0.026660070217457827,0.013330035108728912,0.026660070217457827,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.026660070217457827,0.0672996764268557,1000.0,0.0,-1000.0,0.0,0.0,0.02666007021745783,0.026660070217457827,0.013330035108728912,0.026660070217457827
7.9,7.9,7.694019172720368e-07,0.026103632621226988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06676474525353968,2.407798678955392,0.0,0.026103632621226988,0.026103632621226988,0.013051816310613492,0.013051816310613494,0.026103632621226988,0.026103632621226988,0.0054034893512598615,2.0084030459621504e-07,0.00522533218726341,0.026103632621226988,0.013051816310613492,0.026103632621226988,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.026103632621226988,0.06676474525353968,1000.0,0.0,-1000.0,0.0,0.0,0.026103632621226988,0.026103632621226988,0.013051816310613492,0.026103632621226988
8.0,8.0,7.495815044973855e-07,0.025567773262710612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06624345766661958,2.4104090422175144,0.0,0.02556777326271061,0.025567773262710612,0.012783886631355304,0.012783886631355304,0.02556777326271061,0.02556777326271061,0.005206041427888486,1.9164986291718062e-07,0.005094028148628251,0.02556777326271061,0.012783886631355304,0.02556777326271061,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.025567773262710612,0.06624345766661958,1000.0,0.0,-1000.0,0.0,0.0,0.02556777326271061,0.025567773262710612,0.012783886631355304,0.02556777326271061
8.1,8.1,7.306630996347255e-07,0.025051444550143683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06573525243524186,2.4129658195437855,0.0,0.025051444550143687,0.025051444550143683,0.012525722275071838,0.012525722275071842,0.025051444550143683,0.025051444550143683,0.005018533582771016,1.830403238452506e-07,0.004968052985633223,0.025051444550143683,0.012525722275071838,0.025051444550143683,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.025051444550143683,0.06573525243524186,1000.0,0.0,-1000.0,0.0,0.0,0.025051444550143687,0.025051444550143683,0.012525722275071838,0.025051444550143683
8.200000000000001,8.200000000000001,7.125899956335597e-07,0.024553665214323235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06523959923861274,2.4154709639988003,0.0,0.02455366521432323,0.024553665214323235,0.012276832607161616,0.012276832607161616,0.02455366521432323,0.02455366521432323,0.004840343111699434,1.7496571509044324e-07,0.004847116810384979,0.02455366521432323,0.012276832607161616,0.02455366521432323,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.024553665214323235,0.06523959923861274,1000.0,0.0,-1000.0,0.0,0.0,0.02455366521432323,0.024553665214323235,0.012276832607161616,0.02455366521432323
8.3,8.3,6.953099492995737e-07,0.024073515369145714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06475599657381714,2.4179263305202325,0.0,0.024073515369145718,0.024073515369145714,0.012036757684572855,0.012036757684572857,0.024073515369145714,0.024073515369145714,0.004670893224103908,1.6738438366755895e-07,0.00473094913442402,0.024073515369145714,0.012036757684572855,0.024073515369145714,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.024073515369145714,0.06475599657381714,1000.0,0.0,-1000.0,0.0,0.0,0.024073515369145718,0.024073515369145714,0.012036757684572855,0.024073515369145714
8.4,8.4,6.78774764124783e-07,0.023610131989808474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0642839698293089,2.4203336820571466,0.0,0.023610131989808478,0.023610131989808474,0.011805065994904235,0.011805065994904237,0.023610131989808474,0.023610131989808474,0.0045096491978678386,1.6025852992891392e-07,0.00461929734859644,0.023610131989808474,0.011805065994904235,0.023610131989808474,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.023610131989808474,0.0642839698293089,1000.0,0.0,-1000.0,0.0,0.0,0.023610131989808478,0.023610131989808474,0.011805065994904235,0.023610131989808474
8.5,8.5,6.629399178823909e-07,0.023162704769572055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0638230695092103,2.4226946952561286,0.0,0.02316270476957205,0.023162704769572055,0.011581352384786026,0.011581352384786026,0.02316270476957205,0.02316270476957205,0.004356114890835879,1.5355379800931914e-07,0.004511925337983615,0.02316270476957205,0.011581352384786026,0.02316270476957205,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.023162704769572055,0.0638230695092103,1000.0,0.0,-1000.0,0.0,0.0,0.02316270476957205,0.023162704769572055,0.011581352384786026,0.02316270476957205
8.6,8.6,6.477642295958747e-07,0.02273047231995701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06337286959503524,2.4250109657330854,0.0,0.022730472319957007,0.02273047231995701,0.011365236159978503,0.011365236159978503,0.022730472319957007,0.022730472319957007,0.004209829573061263,1.4723891514584867e-07,0.00440861221859192,0.022730472319957007,0.011365236159978503,0.022730472319957007,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.02273047231995701,0.06337286959503524,1000.0,0.0,-1000.0,0.0,0.0,0.022730472319957007,0.02273047231995701,0.011365236159978503,0.022730472319957007
8.700000000000001,8.700000000000001,6.332095612081918e-07,0.022312718682792554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06293296603276635,2.427284012965082,0.0,0.022312718682792554,0.022312718682792554,0.011156359341396275,0.011156359341396277,0.022312718682792554,0.022312718682792554,0.004070365047715029,1.412853734324358e-07,0.004309151183930649,0.022312718682792554,0.011156359341396275,0.022312718682792554,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.022312718682792554,0.06293296603276635,1000.0,0.0,-1000.0,0.0,0.0,0.022312718682792554,0.022312718682792554,0.011156359341396275,0.022312718682792554
8.8,8.8,6.192405498896359e-07,0.021908770125696277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06250297533439267,2.429515284833362,0.0,0.02190877012569628,0.021908770125696277,0.010954385062848137,0.010954385062848139,0.021908770125696277,0.021908770125696277,0.00393732303201562,1.3566714849442155e-07,0.004213348450868199,0.021908770125696277,0.010954385062848137,0.021908770125696277,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.021908770125696277,0.06250297533439267,1000.0,0.0,-1000.0,0.0,0.0,0.02190877012569628,0.021908770125696277,0.010954385062848137,0.021908770125696277
8.9,8.9,6.058243674479854e-07,0.0215179921953865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06208253328406611,2.4317061618459324,0.0,0.0215179921953865,0.0215179921953865,0.010758996097693247,0.01075899609769325,0.0215179921953865,0.0215179921953865,0.0038103327725842163,1.303604503498334e-07,0.004121022295274319,0.0215179921953865,0.010758996097693247,0.0215179921953865,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.0215179921953865,0.06208253328406611,1000.0,0.0,-1000.0,0.0,0.0,0.0215179921953865,0.0215179921953865,0.010758996097693247,0.0215179921953865
9.0,9.0,5.929305037556235e-07,0.02113978700574971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06167129373997293,2.433857961065472,0.0,0.021139787005749713,0.02113978700574971,0.010569893502874853,0.010569893502874855,0.02113978700574971,0.02113978700574971,0.0036890488723350097,1.2534350238619748e-07,0.004032002168946927,0.02113978700574971,0.010569893502874853,0.02113978700574971,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.02113978700574971,0.06167129373997293,1000.0,0.0,-1000.0,0.0,0.0,0.021139787005749713,0.02113978700574971,0.010569893502874853,0.02113978700574971
9.1,9.1,5.805305714966186e-07,0.020773590739840725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06126892752386096,2.4359719397660466,0.0,0.020773590739840725,0.020773590739840725,0.01038679536992036,0.010386795369920362,0.020773590739840725,0.020773590739840725,0.0035731493084111762,1.205963449437155e-07,0.0039461278902017055,0.020773590739840725,0.01038679536992036,0.020773590739840725,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.020773590739840725,0.06126892752386096,1000.0,0.0,-1000.0,0.0,0.0,0.020773590739840725,0.020773590739840725,0.01038679536992036,0.020773590739840725
9.200000000000001,9.200000000000001,5.685981298717011e-07,0.020418871347010963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06087512139091693,2.4380492988400304,0.0,0.020418871347010967,0.020418871347010963,0.01020943567350548,0.010209435673505482,0.020418871347010963,0.020418871347010963,0.0034623336228116405,1.1610066047382875e-07,0.003863248901284086,0.020418871347010963,0.01020943567350548,0.020418871347010963,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.020418871347010963,0.06087512139091693,1000.0,0.0,-1000.0,0.0,0.0,0.020418871347010967,0.020418871347010963,0.01020943567350548,0.020418871347010963
9.3,9.3,5.571085251886288e-07,0.020075126418167763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06048957707336672,2.440091185974731,0.0,0.020075126418167763,0.020075126418167763,0.01003756320908388,0.010037563209083881,0.020075126418167763,0.020075126418167763,0.0033563212692519833,1.1183961764996275e-07,0.0037832235864582457,0.020075126418167763,0.01003756320908388,0.020075126418167763,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.020075126418167763,0.06048957707336672,1000.0,0.0,-1000.0,0.0,0.0,0.020075126418167763,0.020075126418167763,0.01003756320908388,0.020075126418167763
9.4,9.4,5.460387465161894e-07,0.019741881223787477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06011201039177997,2.442098698616548,0.0,0.019741881223787477,0.019741881223787477,0.009870940611893737,0.009870940611893739,0.019741881223787477,0.019741881223787477,0.0032548501014923745,1.0779773215569866e-07,0.0037059186452465032,0.019741881223787477,0.009870940611893737,0.019741881223787477,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.019741881223787477,0.06011201039177997,1000.0,0.0,-1000.0,0.0,0.0,0.019741881223787477,0.019741881223787477,0.009870940611893737,0.019741881223787477
9.5,9.5,5.353672947977358e-07,0.01941868690075968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059742150428608184,2.444072886738927,0.0,0.01941868690075968,0.01941868690075968,0.009709343450379838,0.00970934345037984,0.01941868690075968,0.01941868690075968,0.0031576749898707583,1.0396074217402632e-07,0.003631208515844117,0.01941868690075968,0.009709343450379838,0.01941868690075968,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.01941868690075968,0.059742150428608184,1000.0,0.0,-1000.0,0.0,0.0,0.01941868690075968,0.01941868690075968,0.009709343450379838,0.01941868690075968
9.600000000000001,9.600000000000001,5.250740640093545e-07,0.019105118775444498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059379738758979096,2.446014755429003,0.0,0.019105118775444494,0.019105118775444498,0.009552559387722247,0.009552559387722247,0.019105118775444494,0.019105118775444494,0.0030645665541210463,1.0031549685738445e-07,0.0035589748442263897,0.019105118775444494,0.009552559387722247,0.019105118775444494,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.019105118775444498,0.059379738758979096,1000.0,0.0,-1000.0,0.0,0.0,0.019105118775444494,0.019105118775444498,0.009552559387722247,0.019105118775444494
9.700000000000001,9.700000000000001,5.151402331125658e-07,0.018800774811498673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059024528734213134,2.447925267306547,0.0,0.01880077481149867,0.018800774811498673,0.009400387405749335,0.009400387405749335,0.01880077481149867,0.01880077481149867,0.0029753100017532114,9.684985627834739e-08,0.00348910599490438,0.01880077481149867,0.009400387405749335,0.01880077481149867,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.018800774811498673,0.059024528734213134,1000.0,0.0,-1000.0,0.0,0.0,0.01880077481149867,0.018800774811498673,0.009400387405749335,0.01880077481149867
9.8,9.8,5.055481676953028e-07,0.01850527417208166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05867628481393039,2.4498053447876966,0.0,0.018505274172081664,0.01850527417208166,0.009252637086040828,0.00925263708604083,0.01850527417208166,0.01850527417208166,0.00288970406234112,9.355260155048798e-08,0.003421496599678415,0.01850527417208166,0.009252637086040828,0.01850527417208166,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.01850527417208166,0.05867628481393039,1000.0,0.0,-1000.0,0.0,0.0,0.018505274172081664,0.01850527417208166,0.009252637086040828,0.01850527417208166
9.9,9.9,4.962813303206023e-07,0.018218255887002523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05833478194297701,2.451655872204906,0.0,0.01821825588700252,0.018218255887002523,0.00910912794350126,0.00910912794350126,0.01821825588700252,0.01821825588700252,0.0028075600090188206,9.041335397263167e-08,0.0033560471410899245,0.01821825588700252,0.00910912794350126,0.01821825588700252,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.018218255887002523,0.05833478194297701,1000.0,0.0,-1000.0,0.0,0.0,0.01821825588700252,0.018218255887002523,0.00910912794350126,0.01821825588700252
10.0,10.0,4.87324198712544e-07,0.017939377616225046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057999804969727606,2.4534776977936072,0.0,0.01793937761622505,0.017939377616225046,0.008969688808112521,0.008969688808112523,0.017939377616225046,0.017939377616225046,0.0027287007593403043,8.742250219127789e-08,0.0032926635675870073,0.017939377616225046,0.008969688808112521,0.017939377616225046,1000.0,0.0,-1000.0,0.1,0.0,-1000.0,1000.0,1.0,1000.0,0.017939377616225046,0.057999804969727606,1000.0,0.0,-1000.0,0.0,0.0,0.01793937761622505,0.017939377616225046,0.008969688808112521,0.017939377616225046
