	time	[adp]	[atp]	[dummy_S]	[fba__adp]	[fba__atp]	[fba__fru16bp]	[fba__glc]	[fba__pg2]	[fba__pyr]	[glc]	[pyr]	EX_adp	EX_atp	EX_glc	EX_pyr	RATP	fba__R1	fba__R2	fba__R3	update__update_adp	update__update_atp	update__update_glc	update__update_pyr	Vmax_RATP	atp_tot	bounds__lb_EX_adp_fba	bounds__lb_EX_atp_fba	bounds__lb_EX_glc_fba	bounds__lb_EX_pyr_fba	bounds__ub_EX_adp_fba	bounds__ub_EX_atp_fba	bounds__ub_EX_glc_fba	bounds__ub_EX_pyr_fba	c3_tot	dt	fba__ub_R3	fba__ub_default	fba__zero	k_RATP	lb_EX_adp	lb_EX_atp	lb_EX_glc	lb_EX_pyr	pEX_adp	pEX_atp	pEX_glc	pEX_pyr	ub_EX_adp	ub_EX_atp	ub_EX_glc	ub_EX_pyr
7.5	7.5	0.6689508437740751	2.3310491562258995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2500000000000182	7.499999999999989	-1.0	1.0	-0.5	1.0	0.9588654965104672	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999747	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000025	0.1	1.0	1000.0	0.0	0.1	-6.68950843774075	-23.310491562258992	-12.500000000000181	-74.99999999999989	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
7.6000000000000005	7.6000000000000005	0.6648408676255798	2.335159132374395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2000000000000168	7.599999999999989	-1.0	1.0	-0.5	1.0	0.9589349218822938	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999747	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-6.648408676255798	-23.35159132374395	-12.000000000000167	-75.99999999999989	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
7.7	7.7	0.6607378164726548	2.3392621835273197	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1500000000000137	7.699999999999989	-1.0	1.0	-0.5	1.0	0.9590039969154139	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999747	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000016	0.1	1.0	1000.0	0.0	0.1	-6.607378164726548	-23.392621835273196	-11.500000000000137	-76.99999999999989	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
7.800000000000001	7.800000000000001	0.656641655428611	2.343358344571366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1000000000000163	7.799999999999988	-1.0	1.0	-0.5	1.0	0.9590727245464509	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.999999999999977	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000021	0.1	1.0	1000.0	0.0	0.1	-6.56641655428611	-23.43358344571366	-11.000000000000162	-77.99999999999987	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
7.9	7.9	0.6525523498986663	2.3474476501013113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.050000000000014	7.899999999999988	-1.0	1.0	-0.5	1.0	0.9591411076776818	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.999999999999978	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000016	0.1	1.0	1000.0	0.0	0.1	-6.525523498986662	-23.47447650101311	-10.50000000000014	-78.99999999999987	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
8.0	8.0	0.6484698655765129	2.351530134423465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.000000000000014	7.999999999999988	-1.0	1.0	-0.5	1.0	0.9592091491775534	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.999999999999978	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000016	0.1	1.0	1000.0	0.0	0.1	-6.484698655765128	-23.51530134423465	-10.000000000000139	-79.99999999999987	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
8.1	8.1	0.644394168441046	2.3556058315589326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9500000000000164	8.099999999999987	-1.0	1.0	-0.5	1.0	0.959276851881185	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999787	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.00000000000002	0.1	1.0	1000.0	0.0	0.1	-6.44394168441046	-23.556058315589326	-9.500000000000163	-80.99999999999987	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
8.200000000000001	8.200000000000001	0.6403252247530282	2.3596747752469494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9000000000000133	8.199999999999987	-1.0	1.0	-0.5	1.0	0.9593442185908663	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.999999999999978	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000014	0.1	1.0	1000.0	0.0	0.1	-6.403252247530282	-23.596747752469494	-9.000000000000133	-81.99999999999986	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
8.3	8.3	0.6362630010518286	2.3637369989481485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8500000000000112	8.299999999999986	-1.0	1.0	-0.5	1.0	0.9594112520765433	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.999999999999977	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000009	0.1	1.0	1000.0	0.0	0.1	-6.362630010518286	-23.637369989481485	-8.500000000000112	-82.99999999999986	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
8.4	8.4	0.632207464152215	2.3677925358477627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8000000000000109	8.399999999999986	-1.0	1.0	-0.5	1.0	0.9594779550762977	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.999999999999978	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000007	0.1	1.0	1000.0	0.0	0.1	-6.322074641522149	-23.677925358477626	-8.000000000000108	-83.99999999999986	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
8.5	8.5	0.6281585811411896	2.37184141885879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7500000000000142	8.499999999999986	-1.0	1.0	-0.5	1.0	0.9595443302968163	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999796	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000014	0.1	1.0	1000.0	0.0	0.1	-6.281585811411896	-23.7184141885879	-7.500000000000142	-84.99999999999986	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
8.6	8.6	0.6241163193748716	2.3758836806251087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.700000000000016	8.599999999999985	-1.0	1.0	-0.5	1.0	0.959610380413852	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999805	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000018	0.1	1.0	1000.0	0.0	0.1	-6.241163193748715	-23.758836806251086	-7.00000000000016	-85.99999999999984	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
8.700000000000001	8.700000000000001	0.6200806464754282	2.3799193535245533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6500000000000183	8.699999999999985	-1.0	1.0	-0.5	1.0	0.9596761080726773	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999813	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000021	0.1	1.0	1000.0	0.0	0.1	-6.200806464754281	-23.799193535245532	-6.500000000000183	-86.99999999999984	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
8.8	8.8	0.6160515303280486	2.383948469671934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6000000000000212	8.799999999999985	-1.0	1.0	-0.5	1.0	0.9597415158885291	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999827	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000027	0.1	1.0	1000.0	0.0	0.1	-6.160515303280485	-23.83948469671934	-6.000000000000211	-87.99999999999984	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
8.9	8.9	0.6120289390779624	2.387971060922023	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5500000000000212	8.899999999999984	-1.0	1.0	-0.5	1.0	0.9598066064470457	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999853	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000027	0.1	1.0	1000.0	0.0	0.1	-6.120289390779623	-23.879710609220226	-5.500000000000212	-88.99999999999984	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
9.0	9.0	0.6080128411275099	2.391987158872477	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5000000000000236	8.999999999999984	-1.0	1.0	-0.5	1.0	0.9598713823046962	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999867	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000032	0.1	1.0	1000.0	0.0	0.1	-6.080128411275099	-23.919871588724767	-5.000000000000236	-89.99999999999983	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
9.1	9.1	0.604003205133219	2.395996794866768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.45000000000002527	9.099999999999984	-1.0	1.0	-0.5	1.0	0.9599358459892021	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.999999999999987	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000034	0.1	1.0	1000.0	0.0	0.1	-6.04003205133219	-23.959967948667682	-4.500000000000252	-90.99999999999983	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
9.200000000000001	9.200000000000001	0.6000000000029794	2.3999999999970107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.40000000000001923	9.199999999999983	-1.0	1.0	-0.5	1.0	0.9599999999999521	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999902	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000021	0.1	1.0	1000.0	0.0	0.1	-6.000000000029793	-23.999999999970107	-4.000000000000192	-91.99999999999983	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
9.3	9.3	0.5960031948932201	2.4039968051067713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.35000000000002374	9.299999999999983	-1.0	1.0	-0.5	1.0	0.9600638468084084	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.999999999999991	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.00000000000003	0.1	1.0	1000.0	0.0	0.1	-5.9600319489322	-24.03996805106771	-3.500000000000237	-92.99999999999983	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
9.4	9.4	0.5920127592061355	2.407987240793857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3000000000000283	9.399999999999983	-1.0	1.0	-0.5	1.0	0.9601273888585068	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.999999999999993	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000039	0.1	1.0	1000.0	0.0	0.1	-5.9201275920613545	-24.07987240793857	-3.000000000000283	-93.99999999999982	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
9.5	9.5	0.5880286625869545	2.41197133741304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2500000000000272	9.499999999999982	-1.0	1.0	-0.5	1.0	0.96019062856705	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999947	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000037	0.1	1.0	1000.0	0.0	0.1	-5.8802866258695445	-24.1197133741304	-2.500000000000272	-94.99999999999982	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
9.600000000000001	9.600000000000001	0.5840508749212457	2.415949125078751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20000000000002602	9.599999999999982	-1.0	1.0	-0.5	1.0	0.9602535683240931	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999964	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000034	0.1	1.0	1000.0	0.0	0.1	-5.840508749212457	-24.159491250787507	-2.0000000000002602	-95.99999999999982	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
9.700000000000001	9.700000000000001	0.5800793663322619	2.4199206336677355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1500000000000249	9.699999999999982	-1.0	1.0	-0.5	1.0	0.9603162104933239	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999973	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000032	0.1	1.0	1000.0	0.0	0.1	-5.800793663322619	-24.199206336677353	-1.500000000000249	-96.99999999999982	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
9.8	9.8	0.5761141071783218	2.4238858928216778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10000000000002433	9.799999999999981	-1.0	1.0	-0.5	1.0	0.9603785574124347	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	2.9999999999999996	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.00000000000003	0.1	1.0	1000.0	0.0	0.1	-5.761141071783218	-24.238858928216775	-1.0000000000002434	-97.9999999999998	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
9.9	9.9	0.5721550680502152	2.427844931949785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.050000000000021846	9.89999999999998	-1.0	1.0	-0.5	1.0	0.9604406113934894	0.5	0.5	1.0	1.0	-1.0	0.5	-1.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000025	0.1	1.0	1000.0	0.0	0.1	-5.721550680502152	-24.278449319497845	-0.5000000000002184	-98.9999999999998	-1.0	1.0	-0.5	1.0	1000.0	1000.0	1000.0	1000.0
10.0	10.0	0.5682022197686996	2.4317977802313013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2684111533610718e-14	9.99999999999998	-4.5368223067221436e-13	4.5368223067221436e-13	-2.2684111533610718e-13	4.5368223067221436e-13	0.9605023747232829	2.2684111533610718e-13	2.2684111533610718e-13	4.5368223067221436e-13	4.5368223067221436e-13	-4.5368223067221436e-13	2.2684111533610718e-13	-4.5368223067221436e-13	1.0	3.000000000000001	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000027	0.1	1.0	1000.0	0.0	0.1	-5.682022197686996	-24.317977802313013	-2.2684111533610718e-13	-99.9999999999998	-4.5368223067221436e-13	4.5368223067221436e-13	-2.2684111533610718e-13	4.5368223067221436e-13	1000.0	1000.0	1000.0	1000.0
10.100000000000001	10.100000000000001	0.6641756266129247	2.335824373387075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9589461370480715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-6.641756266129247	-23.35824373387075	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10.200000000000001	10.200000000000001	0.7599872925436971	2.240012707456303	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9572651893379227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-7.599872925436971	-22.400127074563027	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10.3	10.3	0.8556239988134192	2.144376001186582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9554441858462526	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000001	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-8.556239988134191	-21.443760011865816	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10.4	10.4	0.9510708669172825	2.0489291330827193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9534651941469348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0000000000000018	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-9.510708669172825	-20.489291330827193	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10.5	10.5	1.0463110729529381	1.953688927047062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9513071338687175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-10.463110729529381	-19.53688927047062	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10.600000000000001	10.600000000000001	1.1413254986605925	1.8586745013394077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9489450646691848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-11.413254986605924	-18.586745013394076	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10.700000000000001	10.700000000000001	1.2360923017569767	1.7639076982430235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9463492746479544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-12.360923017569766	-17.639076982430232	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10.8	10.8	1.3305863824185047	1.6694136175814955	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9434841017349669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-13.305863824185046	-16.694136175814954	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10.9	10.9	1.424778714758628	1.5752212852413723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9403063936203558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-14.247787147586278	-15.752212852413722	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11.0	11.0	1.5186355008527497	1.4813644991472505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9367634722709881	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-15.186355008527496	-14.813644991472504	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11.100000000000001	11.100000000000001	1.612117088726506	1.3878829112734943	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9327904102921586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-16.12117088726506	-13.878829112734943	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11.200000000000001	11.200000000000001	1.7051765723185353	1.294823427681465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.928306337551109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-17.05176572318535	-12.948234276814649	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
