	time	[adp]	[atp]	[dummy_S]	[fba__adp]	[fba__atp]	[fba__fru16bp]	[fba__glc]	[fba__pg2]	[fba__pyr]	[glc]	[pyr]	EX_adp	EX_atp	EX_glc	EX_pyr	RATP	fba__R1	fba__R2	fba__R3	update__update_adp	update__update_atp	update__update_glc	update__update_pyr	Vmax_RATP	atp_tot	bounds__lb_EX_adp_fba	bounds__lb_EX_atp_fba	bounds__lb_EX_glc_fba	bounds__lb_EX_pyr_fba	bounds__ub_EX_adp_fba	bounds__ub_EX_atp_fba	bounds__ub_EX_glc_fba	bounds__ub_EX_pyr_fba	c3_tot	dt	fba__ub_R3	fba__ub_default	fba__zero	k_RATP	lb_EX_adp	lb_EX_atp	lb_EX_glc	lb_EX_pyr	pEX_adp	pEX_atp	pEX_glc	pEX_pyr	ub_EX_adp	ub_EX_atp	ub_EX_glc	ub_EX_pyr
11.3	11.3	1.7977579569391413	1.202242043060859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9232093599397584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-17.977579569391413	-12.02242043060859	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11.4	11.4	1.889793722064643	1.1102062779353572	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9173694585599055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-18.89793722064643	-11.102062779353572	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11.5	11.5	1.9812015344587812	1.018798465541219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9106183972538565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-19.81201534458781	-10.187984655412189	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11.600000000000001	11.600000000000001	2.071879742034204	0.9281202579657951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.9027351136939401	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.999999999999999	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-20.71879742034204	-9.28120257965795	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11.700000000000001	11.700000000000001	2.1617010845517264	0.8382989154482743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.8934241547617853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000001	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-21.617010845517264	-8.382989154482742	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11.8	11.8	2.250503743102253	0.7494962568977486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.8822831776031749	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0000000000000018	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-22.50503743102253	-7.494962568977486	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11.9	11.9	2.338078332892664	0.6619216671073386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.8687529121206733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0000000000000027	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-23.38078332892664	-6.619216671073385	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12.0	12.0	2.4241485786072325	0.5758514213927689	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.8520384853316965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0000000000000013	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-24.241485786072325	-5.758514213927689	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12.100000000000001	12.100000000000001	2.5083419551644686	0.49165804483553127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.8309834525654123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-25.083419551644685	-4.916580448355313	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12.200000000000001	12.200000000000001	2.590144159656864	0.4098558403431352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.803866128251665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.9999999999999996	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-25.90144159656864	-4.098558403431352	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12.3	12.3	2.6688275380411652	0.33117246195883415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.7680742421589358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.9999999999999996	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-26.68827538041165	-3.3117246195883414	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12.4	12.4	2.7433391623200243	0.2566608376799723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.7196215860129593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.9999999999999964	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-27.43339162320024	-2.5666083767997225	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12.5	12.5	2.812135634823988	0.18786436517601113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.6526141749470928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.999999999999999	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-28.12135634823988	-1.8786436517601113	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12.600000000000001	12.600000000000001	2.8729901080452795	0.1270098919547216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.5594905616714466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0000000000000013	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-28.729901080452795	-1.2700989195472159	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12.700000000000001	12.700000000000001	2.922975702789262	0.07702429721074262	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.4351057929581682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0000000000000044	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.229757027892617	-0.7702429721074262	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12.8	12.8	2.9592671355231657	0.040732864476837875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.289433918852279	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0000000000000036	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.592671355231655	-0.4073286447683787	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12.9	12.9	2.98131826131951	0.018681738680493967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.1574103892325637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000004	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.8131826131951	-0.18681738680493964	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13.0	13.0	2.992327525760599	0.007672474239407975	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.07125752699198083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000007	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.92327525760599	-0.07672474239407974	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13.100000000000001	13.100000000000001	2.997041222669259	0.002958777330749931	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.028737494825186262	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000009	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.970412226692588	-0.02958777330749931	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13.200000000000001	13.200000000000001	2.998891202694469	0.0011087973055370632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.010966378149929212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000006	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.98891202694469	-0.011087973055370631	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13.3	13.3	2.9995892389899375	0.00041076101006640517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.004090806661899768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000004	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.995892389899375	-0.004107610100664051	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13.4	13.4	2.9998484971943897	0.0001515028056126264	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.0015127362183139997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000002	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.998484971943896	-0.0015150280561262639	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13.5	13.5	2.999944211860647	5.578813935771444e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.0005575703354613799	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000005	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.999442118606467	-0.0005578813935771444	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13.600000000000001	13.600000000000001	2.99997946945316	2.0530546844859253e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	0.00020526332676513566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000005	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.999794694531598	-0.00020530546844859253	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13.700000000000001	13.700000000000001	2.9999924462537173	7.553746287108906e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	7.553175739376933e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0000000000000044	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.999924462537173	-7.553746287108905e-05	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13.8	13.8	2.9999972209993384	2.7790006676573695e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	2.7789234413563804e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000006	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.999972209993384	-2.7790006676573695e-05	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13.9	13.9	2.99999897764483	1.022355177132331e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	1.0223447251381054e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000007	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.9999897764483	-1.0223551771323309e-05	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
14.0	14.0	2.9999996238941313	3.7610587421148344e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	3.7610445966051746e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0000000000000053	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.99999623894131	-3.7610587421148343e-06	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
14.100000000000001	14.100000000000001	2.999999861638057	1.383619483388544e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	1.3836175689883178e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0000000000000053	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.99999861638057	-1.3836194833885438e-06	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
14.200000000000001	14.200000000000001	2.999999949099465	5.0900539142089395e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	5.090051323345373e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0000000000000044	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.99999949099465	-5.090053914208939e-07	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
14.3	14.3	2.9999999812747546	1.872524815571172e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	1.8725244649363192e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0000000000000027	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.999999812747546	-1.872524815571172e-07	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
14.4	14.4	2.9999999931113783	6.888624193646667e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	6.888623719115266e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0000000000000027	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.99999993111378	-6.888624193646667e-08	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
14.5	14.5	2.9999999974658227	2.534180216904312e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	2.5341801526836198e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000003	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.999999974658227	-2.534180216904312e-08	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
14.600000000000001	14.600000000000001	2.999999999067734	9.322679143517682e-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	9.322679056605336e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000002	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.999999990677342	-9.322679143517681e-09	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
14.700000000000001	14.700000000000001	2.9999999996570264	3.429746326135902e-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	3.4297463143727422e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.000000000000001	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.999999996570264	-3.429746326135902e-09	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
14.8	14.8	2.9999999998738156	1.2618313688834527e-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	1.2618313672912342e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.9999999999999987	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.999999998738154	-1.2618313688834527e-09	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
14.9	14.9	2.9999999999535776	4.642106991363616e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	4.6421069892087e-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.9999999999999987	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.999999999535774	-4.642106991363616e-10	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
15.0	15.0	2.9999999999829243	1.7074357073834223e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0716473447235296e-27	10.000000000000023	0.0	0.0	0.0	0.0	1.7074357070918886e-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.9999999999999987	-1000.0	-1000.0	-1000.0	-1000.0	1000.0	1000.0	1000.0	1000.0	10.000000000000023	0.1	1.0	1000.0	0.0	0.1	-29.999999999829242	-1.7074357073834222e-10	-2.0716473447235296e-26	-100.00000000000023	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
