	time	[adp]	[atp]	[dummy_S]	[fba__adp]	[fba__atp]	[fba__fru16bp]	[fba__glc]	[fba__pg2]	[fba__pyr]	[glc]	[pyr]	EX_adp	EX_atp	EX_glc	EX_pyr	fba__R1	fba__R2	fba__R3	update__update_adp	update__update_atp	update__update_glc	update__update_pyr	bounds__fbalb_EX_adp	bounds__fbalb_EX_atp	bounds__fbalb_EX_glc	bounds__fbalb_EX_pyr	dt	fba__ub_R3	fba__ub_default	fba__zero	lb_EX_adp	lb_EX_atp	lb_EX_glc	lb_EX_pyr	pEX_adp	pEX_atp	pEX_glc	pEX_pyr	ub_EX_adp	ub_EX_atp	ub_EX_glc	ub_EX_pyr
9200.0	9200.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.399999999999998	9.200000000000008	0.0	0.0	-0.0005	0.001	0.0005	0.0005	0.001	0.0	0.0	0.0005	-0.001	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	-3.99999999999998	-92.00000000000007	0.0	0.0	-0.0005	0.001	1000.0	1000.0	1000.0	1000.0
9300.0	9300.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3499999999999982	9.30000000000001	0.0	0.0	-0.0005	0.001	0.0005	0.0005	0.001	0.0	0.0	0.0005	-0.001	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	-3.499999999999982	-93.00000000000009	0.0	0.0	-0.0005	0.001	1000.0	1000.0	1000.0	1000.0
9400.0	9400.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2999999999999983	9.40000000000001	0.0	0.0	-0.0005	0.001	0.0005	0.0005	0.001	0.0	0.0	0.0005	-0.001	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	-2.999999999999983	-94.00000000000009	0.0	0.0	-0.0005	0.001	1000.0	1000.0	1000.0	1000.0
9500.0	9500.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24999999999999858	9.500000000000009	0.0	0.0	-0.0005	0.001	0.0005	0.0005	0.001	0.0	0.0	0.0005	-0.001	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	-2.499999999999986	-95.00000000000009	0.0	0.0	-0.0005	0.001	1000.0	1000.0	1000.0	1000.0
9600.0	9600.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19999999999999898	9.600000000000007	0.0	0.0	-0.0005	0.001	0.0005	0.0005	0.001	0.0	0.0	0.0005	-0.001	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	-1.9999999999999898	-96.00000000000006	0.0	0.0	-0.0005	0.001	1000.0	1000.0	1000.0	1000.0
9700.0	9700.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14999999999999958	9.700000000000005	0.0	0.0	-0.0005	0.001	0.0005	0.0005	0.001	0.0	0.0	0.0005	-0.001	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	-1.4999999999999958	-97.00000000000004	0.0	0.0	-0.0005	0.001	1000.0	1000.0	1000.0	1000.0
9800.0	9800.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09999999999999963	9.800000000000004	0.0	0.0	-0.0005	0.001	0.0005	0.0005	0.001	0.0	0.0	0.0005	-0.001	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	-0.9999999999999962	-98.00000000000004	0.0	0.0	-0.0005	0.001	1000.0	1000.0	1000.0	1000.0
9900.0	9900.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04999999999999949	9.900000000000004	0.0	0.0	-0.0005	0.001	0.0005	0.0005	0.001	0.0	0.0	0.0005	-0.001	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	-0.4999999999999949	-99.00000000000003	0.0	0.0	-0.0005	0.001	1000.0	1000.0	1000.0	1000.0
10000.0	10000.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10100.0	10100.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10200.0	10200.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10300.0	10300.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10400.0	10400.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10500.0	10500.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10600.0	10600.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10700.0	10700.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10800.0	10800.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
10900.0	10900.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11000.0	11000.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11100.0	11100.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11200.0	11200.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11300.0	11300.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11400.0	11400.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11500.0	11500.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11600.0	11600.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11700.0	11700.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11800.0	11800.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
11900.0	11900.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12000.0	12000.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12100.0	12100.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12200.0	12200.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12300.0	12300.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12400.0	12400.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12500.0	12500.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12600.0	12600.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12700.0	12700.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12800.0	12800.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
12900.0	12900.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13000.0	13000.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13100.0	13100.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13200.0	13200.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13300.0	13300.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13400.0	13400.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13500.0	13500.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13600.0	13600.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13700.0	13700.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13800.0	13800.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
13900.0	13900.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
14000.0	14000.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.485331798839923e-16	10.000000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1000.0	-1000.0	-1000.0	-1000.0	0.1	0.001	1000.0	0.0	-10.0	-20.0	7.485331798839923e-15	-100.00000000000003	0.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0
