time,dt,lb_EX_A,ub_EX_A,lb_EX_C,ub_EX_C,pEX_A,pEX_C,k_R4,ub_R1,A,C,dummy_S,D,EX_A,EX_C,R4,update__pEX_A,update__pEX_C,update__A,update__C,update__update_A,update__update_C,bounds__dt,bounds__lb_EX_A,bounds__ub_EX_A,bounds__lb_EX_C,bounds__ub_EX_C,bounds__lb_default,bounds__ub_R1,bounds__k1,bounds__A,bounds__C,fba__ub_R1,fba__zero,fba__ub_default,fba__lb_EX_A,fba__ub_EX_A,fba__lb_EX_C,fba__ub_EX_C,fba__A,fba__C,fba__B1,fba__B2,fba__R1,fba__R2,fba__R3,fba__EX_A,fba__EX_C
0.0,1.0,-10.0,1000.0,-0.0,1000.0,-1.0,1.0,0.1,1.0,10.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,1.0,10.0,0.0,-0.0,-0.0,1.0,-10.0,1000.0,-0.0,1000.0,-1000.0,1.0,-0.2,10.0,0.0,1.0,0.0,1000.0,-10.0,1000.0,-0.0,1000.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,-1.0,1.0
1.0,1.0,-9.0,1000.0,-0.9516258198393291,1000.0,-1.0,1.0,0.1,0.8187307518822836,9.0,0.9516258198393291,0.0,0.04837418016067098,-1.0,1.0,0.0,-1.0,1.0,9.0,0.9516258198393291,0.0,0.0,1.0,-9.0,1000.0,-0.9516258198393291,1000.0,-1000.0,0.8187307518822836,-0.2,9.0,0.9516258198393291,0.8187307518822836,0.0,1000.0,-9.0,1000.0,-0.9516258198393291,1000.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,-1.0,1.0
2.0,1.0,-8.181269249000001,1000.0,-1.6401919726808785,1000.0,-0.818730751,0.818730751,0.1,0.6703200385818999,8.181269249000001,1.6401919726808785,0.0,0.17853877831912157,-0.818730751,0.818730751,0.0,-0.818730751,0.818730751,8.181269249000001,1.6401919726808785,0.0,0.0,1.0,-8.181269249000001,1000.0,-1.6401919726808785,1000.0,-1000.0,0.6703200385818999,-0.2,8.181269249000001,1.6401919726808785,0.6703200385818999,0.0,1000.0,-8.181269249000001,1000.0,-1.6401919726808785,1000.0,0.0,0.0,0.0,0.0,0.818730751,0.818730751,0.818730751,-0.818730751,0.818730751
3.0,1.0,-7.510949211000002,1000.0,-2.1220009257064363,1000.0,-0.670320038,0.670320038,0.1,0.5488116261213957,7.510949211000002,2.1220009257064363,0.0,0.36704986329356365,-0.670320038,0.670320038,0.0,-0.670320038,0.670320038,7.510949211000002,2.1220009257064363,0.0,0.0,1.0,-7.510949211000002,1000.0,-2.1220009257064363,1000.0,-1000.0,0.5488116261213957,-0.2,7.510949211000002,2.1220009257064363,0.5488116261213957,0.0,1000.0,-7.510949211000002,1000.0,-2.1220009257064363,1000.0,0.0,0.0,0.0,0.0,0.670320038,0.670320038,0.670320038,-0.670320038,0.670320038
4.0,1.0,-6.962137585000002,1000.0,-2.442329152363235,1000.0,-0.548811626,0.548811626,0.1,0.44932895340560997,6.962137585000002,2.442329152363235,0.0,0.5955332626367649,-0.548811626,0.548811626,0.0,-0.548811626,0.548811626,6.962137585000002,2.442329152363235,0.0,0.0,1.0,-6.962137585000002,1000.0,-2.442329152363235,1000.0,-1000.0,0.44932895340560997,-0.2,6.962137585000002,2.442329152363235,0.44932895340560997,0.0,1000.0,-6.962137585000002,1000.0,-2.442329152363235,1000.0,0.0,0.0,0.0,0.0,0.548811626,0.548811626,0.548811626,-0.548811626,0.548811626
5.0,1.0,-6.5128086320000005,1000.0,-2.6375038375376896,1000.0,-0.449328953,0.449328953,0.1,0.36787943063618544,6.5128086320000005,2.6375038375376896,0.0,0.8496875304623108,-0.449328953,0.449328953,0.0,-0.449328953,0.449328953,6.5128086320000005,2.6375038375376896,0.0,0.0,1.0,-6.5128086320000005,1000.0,-2.6375038375376896,1000.0,-1000.0,0.36787943063618544,-0.2,6.5128086320000005,2.6375038375376896,0.36787943063618544,0.0,1000.0,-6.5128086320000005,1000.0,-2.6375038375376896,1000.0,0.0,0.0,0.0,0.0,0.449328953,0.449328953,0.449328953,-0.449328953,0.449328953
6.0,1.0,-6.144929202000001,1000.0,-2.736595726579379,1000.0,-0.36787943,0.36787943,0.1,0.3011942020160632,6.144929202000001,2.736595726579379,0.0,1.1184750714206209,-0.36787943,0.36787943,0.0,-0.36787943,0.36787943,6.144929202000001,2.736595726579379,0.0,0.0,1.0,-6.144929202000001,1000.0,-2.736595726579379,1000.0,-1000.0,0.3011942020160632,-0.2,6.144929202000001,2.736595726579379,0.3011942020160632,0.0,1000.0,-6.144929202000001,1000.0,-2.736595726579379,1000.0,0.0,0.0,0.0,0.0,0.36787943,0.36787943,0.36787943,-0.36787943,0.36787943
7.0,1.0,-5.843735000000001,1000.0,-2.762798390809722,1000.0,-0.301194202,0.301194202,0.1,0.24659695489669195,5.843735000000001,2.762798390809722,0.0,1.3934666091902783,-0.301194202,0.301194202,0.0,-0.301194202,0.301194202,5.843735000000001,2.762798390809722,0.0,0.0,1.0,-5.843735000000001,1000.0,-2.762798390809722,1000.0,-1000.0,0.24659695489669195,-0.2,5.843735000000001,2.762798390809722,0.24659695489669195,0.0,1000.0,-5.843735000000001,1000.0,-2.762798390809722,1000.0,0.0,0.0,0.0,0.0,0.301194202,0.301194202,0.301194202,-0.301194202,0.301194202
8.0,1.0,-5.597138045000001,1000.0,-2.7345513919026403,1000.0,-0.246596955,0.246596955,0.1,0.20189650987245467,5.597138045000001,2.7345513919026403,0.0,1.6683105630973603,-0.246596955,0.246596955,0.0,-0.246596955,0.246596955,5.597138045000001,2.7345513919026403,0.0,0.0,1.0,-5.597138045000001,1000.0,-2.7345513919026403,1000.0,-1000.0,0.20189650987245467,-0.2,5.597138045000001,2.7345513919026403,0.20189650987245467,0.0,1000.0,-5.597138045000001,1000.0,-2.7345513919026403,1000.0,0.0,0.0,0.0,0.0,0.246596955,0.246596955,0.246596955,-0.246596955,0.246596955
9.0,1.0,-5.395241535000001,1000.0,-2.6664543527145854,1000.0,-0.20189651,0.20189651,0.1,0.16529888101570028,5.395241535000001,2.6664543527145854,0.0,1.9383041122854154,-0.20189651,0.20189651,0.0,-0.20189651,0.20189651,5.395241535000001,2.6664543527145854,0.0,0.0,1.0,-5.395241535000001,1000.0,-2.6664543527145854,1000.0,-1000.0,0.16529888101570028,-0.2,5.395241535000001,2.6664543527145854,0.16529888101570028,0.0,1000.0,-5.395241535000001,1000.0,-2.6664543527145854,1000.0,0.0,0.0,0.0,0.0,0.20189651,0.20189651,0.20189651,-0.20189651,0.20189651
10.0,1.0,-5.229942654000001,1000.0,-2.5700103548939586,1000.0,-0.165298881,0.165298881,0.1,0.13533527689913036,5.229942654000001,2.5700103548939586,0.0,2.2000469911060425,-0.165298881,0.165298881,0.0,-0.165298881,0.165298881,5.229942654000001,2.5700103548939586,0.0,0.0,1.0,-5.229942654000001,1000.0,-2.5700103548939586,1000.0,-1000.0,0.13533527689913036,-0.2,5.229942654000001,2.5700103548939586,0.13533527689913036,0.0,1000.0,-5.229942654000001,1000.0,-2.5700103548939586,1000.0,0.0,0.0,0.0,0.0,0.165298881,0.165298881,0.165298881,-0.165298881,0.165298881
11.0,1.0,-5.094607377000002,1000.0,-2.4542300776975536,1000.0,-0.135335277,0.135335277,0.1,0.11080315282501178,5.094607377000002,2.4542300776975536,0.0,2.451162545302447,-0.135335277,0.135335277,0.0,-0.135335277,0.135335277,5.094607377000002,2.4542300776975536,0.0,0.0,1.0,-5.094607377000002,1000.0,-2.4542300776975536,1000.0,-1000.0,0.11080315282501178,-0.2,5.094607377000002,2.4542300776975536,0.11080315282501178,0.0,1000.0,-5.094607377000002,1000.0,-2.4542300776975536,1000.0,0.0,0.0,0.0,0.0,0.135335277,0.135335277,0.135335277,-0.135335277,0.135335277
12.0,1.0,-4.983804224000002,1000.0,-2.3261223480062445,1000.0,-0.110803153,0.110803153,0.1,0.09071794847595566,4.983804224000002,2.3261223480062445,0.0,2.690073427993756,-0.110803153,0.110803153,0.0,-0.110803153,0.110803153,4.983804224000002,2.3261223480062445,0.0,0.0,1.0,-4.983804224000002,1000.0,-2.3261223480062445,1000.0,-1000.0,0.09071794847595566,-0.2,4.983804224000002,2.3261223480062445,0.09071794847595566,0.0,1000.0,-4.983804224000002,1000.0,-2.3261223480062445,1000.0,0.0,0.0,0.0,0.0,0.110803153,0.110803153,0.110803153,-0.110803153,0.110803153
13.0,1.0,-4.893086276000002,1000.0,-2.1910920809689185,1000.0,-0.090717948,0.090717948,0.1,0.0742735740474327,4.893086276000002,2.1910920809689185,0.0,2.915821643031082,-0.090717948,0.090717948,0.0,-0.090717948,0.090717948,4.893086276000002,2.1910920809689185,0.0,0.0,1.0,-4.893086276000002,1000.0,-2.1910920809689185,1000.0,-1000.0,0.0742735740474327,-0.2,4.893086276000002,2.1910920809689185,0.0742735740474327,0.0,1000.0,-4.893086276000002,1000.0,-2.1910920809689185,1000.0,0.0,0.0,0.0,0.0,0.090717948,0.090717948,0.090717948,-0.090717948,0.090717948
14.0,1.0,-4.818812702000002,1000.0,-2.053262751899312,1000.0,-0.074273574,0.074273574,0.1,0.06081005903047498,4.818812702000002,2.053262751899312,0.0,3.1279245461006884,-0.074273574,0.074273574,0.0,-0.074273574,0.074273574,4.818812702000002,2.053262751899312,0.0,0.0,1.0,-4.818812702000002,1000.0,-2.053262751899312,1000.0,-1000.0,0.06081005903047498,-0.2,4.818812702000002,2.053262751899312,0.06081005903047498,0.0,1000.0,-4.818812702000002,1000.0,-2.053262751899312,1000.0,0.0,0.0,0.0,0.0,0.074273574,0.074273574,0.074273574,-0.074273574,0.074273574
15.0,1.0,-4.758002643000001,1000.0,-1.915737389157783,1000.0,-0.060810059,0.060810059,0.1,0.04978706527586797,4.758002643000001,1.915737389157783,0.0,3.3262599678422173,-0.060810059,0.060810059,0.0,-0.060810059,0.060810059,4.758002643000001,1.915737389157783,0.0,0.0,1.0,-4.758002643000001,1000.0,-1.915737389157783,1000.0,-1000.0,0.04978706527586797,-0.2,4.758002643000001,1.915737389157783,0.04978706527586797,0.0,1000.0,-4.758002643000001,1000.0,-1.915737389157783,1000.0,0.0,0.0,0.0,0.0,0.060810059,0.060810059,0.060810059,-0.060810059,0.060810059
16.0,1.0,-4.708215578000001,1000.0,-1.7808095293215633,1000.0,-0.049787065,0.049787065,0.1,0.04076220132565936,4.708215578000001,1.7808095293215633,0.0,3.5109748926784374,-0.049787065,0.049787065,0.0,-0.049787065,0.049787065,4.708215578000001,1.7808095293215633,0.0,0.0,1.0,-4.708215578000001,1000.0,-1.7808095293215633,1000.0,-1000.0,0.04076220132565936,-0.2,4.708215578000001,1.7808095293215633,0.04076220132565936,0.0,1000.0,-4.708215578000001,1000.0,-1.7808095293215633,1000.0,0.0,0.0,0.0,0.0,0.049787065,0.049787065,0.049787065,-0.049787065,0.049787065
17.0,1.0,-4.667453377000001,1000.0,-1.6501334594071504,1000.0,-0.040762201,0.040762201,0.1,0.0333732676897108,4.667453377000001,1.6501334594071504,0.0,3.6824131635928508,-0.040762201,0.040762201,0.0,-0.040762201,0.040762201,4.667453377000001,1.6501334594071504,0.0,0.0,1.0,-4.667453377000001,1000.0,-1.6501334594071504,1000.0,-1000.0,0.0333732676897108,-0.2,4.667453377000001,1.6501334594071504,0.0333732676897108,0.0,1000.0,-4.667453377000001,1000.0,-1.6501334594071504,1000.0,0.0,0.0,0.0,0.0,0.040762201,0.040762201,0.040762201,-0.040762201,0.040762201
18.0,1.0,-4.634080109000001,1000.0,-1.5248613622868066,1000.0,-0.033373268,0.033373268,0.1,0.027323720507750032,4.634080109000001,1.5248613622868066,0.0,3.8410585287131944,-0.033373268,0.033373268,0.0,-0.033373268,0.033373268,4.634080109000001,1.5248613622868066,0.0,0.0,1.0,-4.634080109000001,1000.0,-1.5248613622868066,1000.0,-1000.0,0.027323720507750032,-0.2,4.634080109000001,1.5248613622868066,0.027323720507750032,0.0,1000.0,-4.634080109000001,1000.0,-1.5248613622868066,1000.0,0.0,0.0,0.0,0.0,0.033373268,0.033373268,0.033373268,-0.033373268,0.033373268
19.0,1.0,-4.606756389000002,1000.0,-1.4057535753053183,1000.0,-0.02732372,0.02732372,0.1,0.02237077020255203,4.606756389000002,1.4057535753053183,0.0,3.9874900356946825,-0.02732372,0.02732372,0.0,-0.02732372,0.02732372,4.606756389000002,1.4057535753053183,0.0,0.0,1.0,-4.606756389000002,1000.0,-1.4057535753053183,1000.0,-1000.0,0.02237077020255203,-0.2,4.606756389000002,1.4057535753053183,0.02237077020255203,0.0,1000.0,-4.606756389000002,1000.0,-1.4057535753053183,1000.0,0.0,0.0,0.0,0.0,0.02732372,0.02732372,0.02732372,-0.02732372,0.02732372
20.0,1.0,-4.584385619000002,1000.0,-1.2932670377645925,1000.0,-0.02237077,0.02237077,0.1,0.01831563748135841,4.584385619000002,1.2932670377645925,0.0,4.122347343235408,-0.02237077,0.02237077,0.0,-0.02237077,0.02237077,4.584385619000002,1.2932670377645925,0.0,0.0,1.0,-4.584385619000002,1000.0,-1.2932670377645925,1000.0,-1000.0,0.01831563748135841,-0.2,4.584385619000002,1.2932670377645925,0.01831563748135841,0.0,1000.0,-4.584385619000002,1000.0,-1.2932670377645925,1000.0,0.0,0.0,0.0,0.0,0.02237077,0.02237077,0.02237077,-0.02237077,0.02237077
21.0,1.0,-4.566069982000001,1000.0,-1.1876260403106236,1000.0,-0.018315637,0.018315637,0.1,0.014995575624624287,4.566069982000001,1.1876260403106236,0.0,4.246303977689376,-0.018315637,0.018315637,0.0,-0.018315637,0.018315637,4.566069982000001,1.1876260403106236,0.0,0.0,1.0,-4.566069982000001,1000.0,-1.1876260403106236,1000.0,-1000.0,0.014995575624624287,-0.2,4.566069982000001,1.1876260403106236,0.014995575624624287,0.0,1000.0,-4.566069982000001,1000.0,-1.1876260403106236,1000.0,0.0,0.0,0.0,0.0,0.018315637,0.018315637,0.018315637,-0.018315637,0.018315637
22.0,1.0,-4.5510744070000015,1000.0,-1.0888786562167108,1000.0,-0.014995575,0.014995575,0.1,0.012277338888506321,4.5510744070000015,1.0888786562167108,0.0,4.360046936783288,-0.014995575,0.014995575,0.0,-0.014995575,0.014995575,4.5510744070000015,1.0888786562167108,0.0,0.0,1.0,-4.5510744070000015,1000.0,-1.0888786562167108,1000.0,-1000.0,0.012277338888506321,-0.2,4.5510744070000015,1.0888786562167108,0.012277338888506321,0.0,1000.0,-4.5510744070000015,1000.0,-1.0888786562167108,1000.0,0.0,0.0,0.0,0.0,0.014995575,0.014995575,0.014995575,-0.014995575,0.014995575
23.0,1.0,-4.538797069000002,1000.0,-0.9969415836453283,1000.0,-0.012277338,0.012277338,0.1,0.010051834885134866,4.538797069000002,0.9969415836453283,0.0,4.464261347354671,-0.012277338,0.012277338,0.0,-0.012277338,0.012277338,4.538797069000002,0.9969415836453283,0.0,0.0,1.0,-4.538797069000002,1000.0,-0.9969415836453283,1000.0,-1000.0,0.010051834885134866,-0.2,4.538797069000002,0.9969415836453283,0.010051834885134866,0.0,1000.0,-4.538797069000002,1000.0,-0.9969415836453283,1000.0,0.0,0.0,0.0,0.0,0.012277338,0.012277338,0.012277338,-0.012277338,0.012277338
24.0,1.0,-4.528745234000002,1000.0,-0.911635634164562,1000.0,-0.010051835,0.010051835,0.1,0.008229746321903292,4.528745234000002,0.911635634164562,0.0,4.559619131835436,-0.010051835,0.010051835,0.0,-0.010051835,0.010051835,4.528745234000002,0.911635634164562,0.0,0.0,1.0,-4.528745234000002,1000.0,-0.911635634164562,1000.0,-1000.0,0.008229746321903292,-0.2,4.528745234000002,0.911635634164562,0.008229746321903292,0.0,1000.0,-4.528745234000002,1000.0,-0.911635634164562,1000.0,0.0,0.0,0.0,0.0,0.010051835,0.010051835,0.010051835,-0.010051835,0.010051835
