time,dt,lb_EX_A,ub_EX_A,lb_EX_C,ub_EX_C,pEX_A,pEX_C,k_R4,ub_R1,A,C,dummy_S,D,EX_A,EX_C,R4,update__pEX_A,update__pEX_C,update__A,update__C,update__update_A,update__update_C,bounds__dt,bounds__lb_EX_A,bounds__ub_EX_A,bounds__lb_EX_C,bounds__ub_EX_C,bounds__lb_default,bounds__ub_R1,bounds__k1,bounds__A,bounds__C,fba__ub_R1,fba__zero,fba__ub_default,fba__lb_EX_A,fba__ub_EX_A,fba__lb_EX_C,fba__ub_EX_C,fba__A,fba__C,fba__B1,fba__B2,fba__R1,fba__R2,fba__R3,fba__EX_A,fba__EX_C
25.0,1.0,-4.520515488000003,1000.0,-0.8327136721580981,1000.0,-0.008229746,0.008229746,0.1,0.006737946384791691,4.520515488000003,0.8327136721580981,0.0,4.6467708398419,-0.008229746,0.008229746,0.0,-0.008229746,0.008229746,4.520515488000003,0.8327136721580981,0.0,0.0,1.0,-4.520515488000003,1000.0,-0.8327136721580981,1000.0,-1000.0,0.006737946384791691,-0.2,4.520515488000003,0.8327136721580981,0.006737946384791691,0.0,1000.0,-4.520515488000003,1000.0,-0.8327136721580981,1000.0,0.0,0.0,0.0,0.0,0.008229746,0.008229746,0.008229746,-0.008229746,0.008229746
26.0,1.0,-4.513777542000002,1000.0,-0.7598824924348853,1000.0,-0.006737946,0.006737946,0.1,0.005516563902465733,4.513777542000002,0.7598824924348853,0.0,4.726339965565112,-0.006737946,0.006737946,0.0,-0.006737946,0.006737946,4.513777542000002,0.7598824924348853,0.0,0.0,1.0,-4.513777542000002,1000.0,-0.7598824924348853,1000.0,-1000.0,0.005516563902465733,-0.2,4.513777542000002,0.7598824924348853,0.005516563902465733,0.0,1000.0,-4.513777542000002,1000.0,-0.7598824924348853,1000.0,0.0,0.0,0.0,0.0,0.006737946,0.006737946,0.006737946,-0.006737946,0.006737946
27.0,1.0,-4.508260978000003,1000.0,-0.6928198171774345,1000.0,-0.005516564,0.005516564,0.1,0.004516580505876809,4.508260978000003,0.6928198171774345,0.0,4.798919204822562,-0.005516564,0.005516564,0.0,-0.005516564,0.005516564,4.508260978000003,0.6928198171774345,0.0,0.0,1.0,-4.508260978000003,1000.0,-0.6928198171774345,1000.0,-1000.0,0.004516580505876809,-0.2,4.508260978000003,0.6928198171774345,0.004516580505876809,0.0,1000.0,-4.508260978000003,1000.0,-0.6928198171774345,1000.0,0.0,0.0,0.0,0.0,0.005516564,0.005516564,0.005516564,-0.005516564,0.005516564
28.0,1.0,-4.503744398000003,1000.0,-0.6311873886597901,1000.0,-0.00451658,0.00451658,0.1,0.003697863348938162,4.503744398000003,0.6311873886597901,0.0,4.865068213340207,-0.00451658,0.00451658,0.0,-0.00451658,0.00451658,4.503744398000003,0.6311873886597901,0.0,0.0,1.0,-4.503744398000003,1000.0,-0.6311873886597901,1000.0,-1000.0,0.003697863348938162,-0.2,4.503744398000003,0.6311873886597901,0.003697863348938162,0.0,1000.0,-4.503744398000003,1000.0,-0.6311873886597901,1000.0,0.0,0.0,0.0,0.0,0.00451658,0.00451658,0.00451658,-0.00451658,0.00451658
29.0,1.0,-4.500046535000003,1000.0,-0.5746409489387917,1000.0,-0.003697863,0.003697863,0.1,0.0030275544364474186,4.500046535000003,0.5746409489387917,0.0,4.925312516061205,-0.003697863,0.003697863,0.0,-0.003697863,0.003697863,4.500046535000003,0.5746409489387917,0.0,0.0,1.0,-4.500046535000003,1000.0,-0.5746409489387917,1000.0,-1000.0,0.0030275544364474186,-0.2,4.500046535000003,0.5746409489387917,0.0030275544364474186,0.0,1000.0,-4.500046535000003,1000.0,-0.5746409489387917,1000.0,0.0,0.0,0.0,0.0,0.003697863,0.003697863,0.003697863,-0.003697863,0.003697863
30.0,1.0,-4.497018981000003,1000.0,-0.5228377310731993,1000.0,-0.003027554,0.003027554,0.1,0.0024787519173277393,4.497018981000003,0.5228377310731993,0.0,4.980143287926798,-0.003027554,0.003027554,0.0,-0.003027554,0.003027554,4.497018981000003,0.5228377310731993,0.0,0.0,1.0,-4.497018981000003,1000.0,-0.5228377310731993,1000.0,-1000.0,0.0024787519173277393,-0.2,4.497018981000003,0.5228377310731993,0.0024787519173277393,0.0,1000.0,-4.497018981000003,1000.0,-0.5228377310731993,1000.0,0.0,0.0,0.0,0.0,0.003027554,0.003027554,0.003027554,-0.003027554,0.003027554
31.0,1.0,-4.494540230000004,1000.0,-0.47544198607110866,1000.0,-0.002478751,0.002478751,0.1,0.0020294304188533067,4.494540230000004,0.47544198607110866,0.0,5.030017783928889,-0.002478751,0.002478751,0.0,-0.002478751,0.002478751,4.494540230000004,0.47544198607110866,0.0,0.0,1.0,-4.494540230000004,1000.0,-0.47544198607110866,1000.0,-1000.0,0.0020294304188533067,-0.2,4.494540230000004,0.47544198607110866,0.0020294304188533067,0.0,1000.0,-4.494540230000004,1000.0,-0.47544198607110866,1000.0,0.0,0.0,0.0,0.0,0.002478751,0.002478751,0.002478751,-0.002478751,0.002478751
32.0,1.0,-4.492510800000004,1000.0,-0.4321289570745229,1000.0,-0.00202943,0.00202943,0.1,0.001661557091079406,4.492510800000004,0.4321289570745229,0.0,5.075360242925475,-0.00202943,0.00202943,0.0,-0.00202943,0.00202943,4.492510800000004,0.4321289570745229,0.0,0.0,1.0,-4.492510800000004,1000.0,-0.4321289570745229,1000.0,-1000.0,0.001661557091079406,-0.2,4.492510800000004,0.4321289570745229,0.001661557091079406,0.0,1000.0,-4.492510800000004,1000.0,-0.4321289570745229,1000.0,0.0,0.0,0.0,0.0,0.00202943,0.00202943,0.00202943,-0.00202943,0.00202943
33.0,1.0,-4.490849243000003,1000.0,-0.39258763030652855,1000.0,-0.001661557,0.001661557,0.1,0.0013603678852351629,4.490849243000003,0.39258763030652855,0.0,5.116563126693469,-0.001661557,0.001661557,0.0,-0.001661557,0.001661557,4.490849243000003,0.39258763030652855,0.0,0.0,1.0,-4.490849243000003,1000.0,-0.39258763030652855,1000.0,-1000.0,0.0013603678852351629,-0.2,4.490849243000003,0.39258763030652855,0.0013603678852351629,0.0,1000.0,-4.490849243000003,1000.0,-0.39258763030652855,1000.0,0.0,0.0,0.0,0.0,0.001661557,0.001661557,0.001661557,-0.001661557,0.001661557
34.0,1.0,-4.489488875000004,1000.0,-0.35652253906064824,1000.0,-0.001360368,0.001360368,0.1,0.0011137750205888193,4.489488875000004,0.35652253906064824,0.0,5.15398858593935,-0.001360368,0.001360368,0.0,-0.001360368,0.001360368,4.489488875000004,0.35652253906064824,0.0,0.0,1.0,-4.489488875000004,1000.0,-0.35652253906064824,1000.0,-1000.0,0.0011137750205888193,-0.2,4.489488875000004,0.35652253906064824,0.0011137750205888193,0.0,1000.0,-4.489488875000004,1000.0,-0.35652253906064824,1000.0,0.0,0.0,0.0,0.0,0.001360368,0.001360368,0.001360368,-0.001360368,0.001360368
35.0,1.0,-4.488375100000004,1000.0,-0.3236548307521707,1000.0,-0.001113775,0.001113775,0.1,9.118818593495439E-4,4.488375100000004,0.3236548307521707,0.0,5.187970069247828,-0.001113775,0.001113775,0.0,-0.001113775,0.001113775,4.488375100000004,0.3236548307521707,0.0,0.0,1.0,-4.488375100000004,1000.0,-0.3236548307521707,1000.0,-1000.0,9.118818593495439E-4,-0.2,4.488375100000004,0.3236548307521707,9.118818593495439E-4,0.0,1000.0,-4.488375100000004,1000.0,-0.3236548307521707,1000.0,0.0,0.0,0.0,0.0,0.001113775,0.001113775,0.001113775,-0.001113775,0.001113775
36.0,1.0,-4.487463218000005,1000.0,-0.2937227718392248,1000.0,-9.11882E-4,9.11882E-4,0.1,7.465857198315866E-4,4.487463218000005,0.2937227718392248,0.0,5.218814010160774,-9.11882E-4,9.11882E-4,0.0,-9.11882E-4,9.11882E-4,4.487463218000005,0.2937227718392248,0.0,0.0,1.0,-4.487463218000005,1000.0,-0.2937227718392248,1000.0,-1000.0,7.465857198315866E-4,-0.2,4.487463218000005,0.2937227718392248,7.465857198315866E-4,0.0,1000.0,-4.487463218000005,1000.0,-0.2937227718392248,1000.0,0.0,0.0,0.0,0.0,9.11882E-4,9.11882E-4,9.11882E-4,-9.11882E-4,9.11882E-4
37.0,1.0,-4.486716632000004,1000.0,-0.26648182499556033,1000.0,-7.46586E-4,7.46586E-4,0.1,6.112526873779314E-4,4.486716632000004,0.26648182499556033,0.0,5.2468015430044375,-7.46586E-4,7.46586E-4,0.0,-7.46586E-4,7.46586E-4,4.486716632000004,0.26648182499556033,0.0,0.0,1.0,-4.486716632000004,1000.0,-0.26648182499556033,1000.0,-1000.0,6.112526873779314E-4,-0.2,4.486716632000004,0.26648182499556033,6.112526873779314E-4,0.0,1000.0,-4.486716632000004,1000.0,-0.26648182499556033,1000.0,0.0,0.0,0.0,0.0,7.46586E-4,7.46586E-4,7.46586E-4,-7.46586E-4,7.46586E-4
38.0,1.0,-4.486105379000003,1000.0,-0.2417044106126013,1000.0,-6.11253E-4,6.11253E-4,0.1,5.004513720635689E-4,4.486105379000003,0.2417044106126013,0.0,5.272190210387396,-6.11253E-4,6.11253E-4,0.0,-6.11253E-4,6.11253E-4,4.486105379000003,0.2417044106126013,0.0,0.0,1.0,-4.486105379000003,1000.0,-0.2417044106126013,1000.0,-1000.0,5.004513720635689E-4,-0.2,4.486105379000003,0.2417044106126013,5.004513720635689E-4,0.0,1000.0,-4.486105379000003,1000.0,-0.2417044106126013,1000.0,0.0,0.0,0.0,0.0,6.11253E-4,6.11253E-4,6.11253E-4,-6.11253E-4,6.11253E-4
39.0,1.0,-4.485604928000003,1000.0,-0.2191794369134861,1000.0,-5.00451E-4,5.00451E-4,0.1,4.097349279398803E-4,4.485604928000003,0.2191794369134861,0.0,5.295215635086511,-5.00451E-4,5.00451E-4,0.0,-5.00451E-4,5.00451E-4,4.485604928000003,0.2191794369134861,0.0,0.0,1.0,-4.485604928000003,1000.0,-0.2191794369134861,1000.0,-1000.0,4.097349279398803E-4,-0.2,4.485604928000003,0.2191794369134861,4.097349279398803E-4,0.0,1000.0,-4.485604928000003,1000.0,-0.2191794369134861,1000.0,0.0,0.0,0.0,0.0,5.00451E-4,5.00451E-4,5.00451E-4,-5.00451E-4,5.00451E-4
40.0,1.0,-4.485195193000004,1000.0,-0.19871167018311597,1000.0,-4.09735E-4,4.09735E-4,0.1,3.3546258548680614E-4,4.485195193000004,0.19871167018311597,0.0,5.316093136816881,-4.09735E-4,4.09735E-4,0.0,-4.09735E-4,4.09735E-4,4.485195193000004,0.19871167018311597,0.0,0.0,1.0,-4.485195193000004,1000.0,-0.19871167018311597,1000.0,-1000.0,3.3546258548680614E-4,-0.2,4.485195193000004,0.19871167018311597,3.3546258548680614E-4,0.0,1000.0,-4.485195193000004,1000.0,-0.19871167018311597,1000.0,0.0,0.0,0.0,0.0,4.09735E-4,4.09735E-4,4.09735E-4,-4.09735E-4,4.09735E-4
41.0,1.0,-4.484859730000004,1000.0,-0.18012098982958755,1000.0,-3.35463E-4,3.35463E-4,0.1,2.7465353474333314E-4,4.484859730000004,0.18012098982958755,0.0,5.3350192801704095,-3.35463E-4,3.35463E-4,0.0,-3.35463E-4,3.35463E-4,4.484859730000004,0.18012098982958755,0.0,0.0,1.0,-4.484859730000004,1000.0,-0.18012098982958755,1000.0,-1000.0,2.7465353474333314E-4,-0.2,4.484859730000004,0.18012098982958755,2.7465353474333314E-4,0.0,1000.0,-4.484859730000004,1000.0,-0.18012098982958755,1000.0,0.0,0.0,0.0,0.0,3.35463E-4,3.35463E-4,3.35463E-4,-3.35463E-4,3.35463E-4
42.0,1.0,-4.484585077000003,1000.0,-0.16324157825340863,1000.0,-2.74653E-4,2.74653E-4,0.1,2.2486729493318314E-4,4.484585077000003,0.16324157825340863,0.0,5.352173344746588,-2.74653E-4,2.74653E-4,0.0,-2.74653E-4,2.74653E-4,4.484585077000003,0.16324157825340863,0.0,0.0,1.0,-4.484585077000003,1000.0,-0.16324157825340863,1000.0,-1000.0,2.2486729493318314E-4,-0.2,4.484585077000003,0.16324157825340863,2.2486729493318314E-4,0.0,1000.0,-4.484585077000003,1000.0,-0.16324157825340863,1000.0,0.0,0.0,0.0,0.0,2.74653E-4,2.74653E-4,2.74653E-4,-2.74653E-4,2.74653E-4
43.0,1.0,-4.484360210000003,1000.0,-0.1479210774222556,1000.0,-2.24867E-4,2.24867E-4,0.1,1.8410576939867452E-4,4.484360210000003,0.1479210774222556,0.0,5.367718712577742,-2.24867E-4,2.24867E-4,0.0,-2.24867E-4,2.24867E-4,4.484360210000003,0.1479210774222556,0.0,0.0,1.0,-4.484360210000003,1000.0,-0.1479210774222556,1000.0,-1000.0,1.8410576939867452E-4,-0.2,4.484360210000003,0.1479210774222556,1.8410576939867452E-4,0.0,1000.0,-4.484360210000003,1000.0,-0.1479210774222556,1000.0,0.0,0.0,0.0,0.0,2.24867E-4,2.24867E-4,2.24867E-4,-2.24867E-4,2.24867E-4
44.0,1.0,-4.484176104000003,1000.0,-0.1340197257875427,1000.0,-1.84106E-4,1.84106E-4,0.1,1.5073305496327163E-4,4.484176104000003,0.1340197257875427,0.0,5.381804170212455,-1.84106E-4,1.84106E-4,0.0,-1.84106E-4,1.84106E-4,4.484176104000003,0.1340197257875427,0.0,0.0,1.0,-4.484176104000003,1000.0,-0.1340197257875427,1000.0,-1000.0,1.5073305496327163E-4,-0.2,4.484176104000003,0.1340197257875427,1.5073305496327163E-4,0.0,1000.0,-4.484176104000003,1000.0,-0.1340197257875427,1000.0,0.0,0.0,0.0,0.0,1.84106E-4,1.84106E-4,1.84106E-4,-1.84106E-4,1.84106E-4
45.0,1.0,-4.484025371000003,1000.0,-0.12140950405905017,1000.0,-1.50733E-4,1.50733E-4,0.1,1.234097873908879E-4,4.484025371000003,0.12140950405905017,0.0,5.3945651249409465,-1.50733E-4,1.50733E-4,0.0,-1.50733E-4,1.50733E-4,4.484025371000003,0.12140950405905017,0.0,0.0,1.0,-4.484025371000003,1000.0,-0.12140950405905017,1000.0,-1000.0,1.234097873908879E-4,-0.2,4.484025371000003,0.12140950405905017,1.234097873908879E-4,0.0,1000.0,-4.484025371000003,1000.0,-0.12140950405905017,1000.0,0.0,0.0,0.0,0.0,1.50733E-4,1.50733E-4,1.50733E-4,-1.50733E-4,1.50733E-4
46.0,1.0,-4.483901961000003,1000.0,-0.10997330231741863,1000.0,-1.2341E-4,1.2341E-4,0.1,1.0103938799459846E-4,4.483901961000003,0.10997330231741863,0.0,5.406124736682579,-1.2341E-4,1.2341E-4,0.0,-1.2341E-4,1.2341E-4,4.483901961000003,0.10997330231741863,0.0,0.0,1.0,-4.483901961000003,1000.0,-0.10997330231741863,1000.0,-1000.0,1.0103938799459846E-4,-0.2,4.483901961000003,0.10997330231741863,1.0103938799459846E-4,0.0,1000.0,-4.483901961000003,1000.0,-0.10997330231741863,1000.0,0.0,0.0,0.0,0.0,1.2341E-4,1.2341E-4,1.2341E-4,-1.2341E-4,1.2341E-4
47.0,1.0,-4.483800922000003,1000.0,-0.0996041102404453,1000.0,-1.01039E-4,1.01039E-4,0.1,8.2724054082324E-5,4.483800922000003,0.0996041102404453,0.0,5.416594967759552,-1.01039E-4,1.01039E-4,0.0,-1.01039E-4,1.01039E-4,4.483800922000003,0.0996041102404453,0.0,0.0,1.0,-4.483800922000003,1000.0,-0.0996041102404453,1000.0,-1000.0,8.2724054082324E-5,-0.2,4.483800922000003,0.0996041102404453,8.2724054082324E-5,0.0,1000.0,-4.483800922000003,1000.0,-0.0996041102404453,1000.0,0.0,0.0,0.0,0.0,1.01039E-4,1.01039E-4,1.01039E-4,-1.01039E-4,1.01039E-4
48.0,1.0,-4.483718198000003,1000.0,-0.0902042482277558,1000.0,-8.2724E-5,8.2724E-5,0.1,6.772872698145033E-5,4.483718198000003,0.0902042482277558,0.0,5.426077553772242,-8.2724E-5,8.2724E-5,0.0,-8.2724E-5,8.2724E-5,4.483718198000003,0.0902042482277558,0.0,0.0,1.0,-4.483718198000003,1000.0,-0.0902042482277558,1000.0,-1000.0,6.772872698145033E-5,-0.2,4.483718198000003,0.0902042482277558,6.772872698145033E-5,0.0,1000.0,-4.483718198000003,1000.0,-0.0902042482277558,1000.0,0.0,0.0,0.0,0.0,8.2724E-5,8.2724E-5,8.2724E-5,-8.2724E-5,8.2724E-5
49.0,1.0,-4.483650469000003,1000.0,-0.08168463172535341,1000.0,-6.7729E-5,6.7729E-5,0.1,5.545159155261669E-5,4.483650469000003,0.08168463172535341,0.0,5.434664899274644,-6.7729E-5,6.7729E-5,0.0,-6.7729E-5,6.7729E-5,4.483650469000003,0.08168463172535341,0.0,0.0,1.0,-4.483650469000003,1000.0,-0.08168463172535341,1000.0,-1000.0,5.545159155261669E-5,-0.2,4.483650469000003,0.08168463172535341,5.545159155261669E-5,0.0,1000.0,-4.483650469000003,1000.0,-0.08168463172535341,1000.0,0.0,0.0,0.0,0.0,6.7729E-5,6.7729E-5,6.7729E-5,-6.7729E-5,6.7729E-5
50.0,1.0,-4.4835950170000025,1000.0,-0.07396408081667274,1000.0,-5.5452E-5,5.5452E-5,0.1,4.5399923234516604E-5,4.4835950170000025,0.07396408081667274,0.0,5.442440902183324,-5.5452E-5,5.5452E-5,0.0,-5.5452E-5,5.5452E-5,4.4835950170000025,0.07396408081667274,0.0,0.0,1.0,-4.4835950170000025,1000.0,-0.07396408081667274,1000.0,-1000.0,4.5399923234516604E-5,-0.2,4.4835950170000025,0.07396408081667274,4.5399923234516604E-5,0.0,1000.0,-4.4835950170000025,1000.0,-0.07396408081667274,1000.0,0.0,0.0,0.0,0.0,5.5452E-5,5.5452E-5,5.5452E-5,-5.5452E-5,5.5452E-
